Grammar:

Rule 0     S' -> program
    call                           shift and go to state 112
    var                            shift and go to state 113

state 96

    (71) assignment -> ID ASSIGN . expression SEMICOLON
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 116
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 97

    (68) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (69) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 118


state 98

    (70) whileloop -> WHILE LPAREN . expression RPAREN block
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 119
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 99

    (72) read -> INPUT LPAREN . decvar RPAREN SEMICOLON
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42
    ID              shift and go to state 43

    decvar                         shift and go to state 120
    var                            shift and go to state 25

state 100

    (73) write -> PRINT LPAREN . writevalues RPAREN SEMICOLON
    (74) writevalues -> . CTESTRING COMMA writevalues
    (75) writevalues -> . super_exp COMMA writevalues
    (76) writevalues -> . CTESTRING
    (77) writevalues -> . super_exp
    (47) super_exp -> . expression OR super_exp
    (48) super_exp -> . expression AND super_exp
    (49) super_exp -> . expression
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    writevalues                    shift and go to state 121
    super_exp                      shift and go to state 123
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 101

    (78) condition -> IF LPAREN . expression RPAREN block ELSE block
    (79) condition -> IF LPAREN . expression RPAREN block
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 125
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 102

    (41) params -> type ID COMMA params .
    RPAREN          reduce using rule 41 (params -> type ID COMMA params .)


state 103

    (5) returnblock -> LCURLY decvars . blockcontent RETURN exp SEMICOLON RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (93) empty -> .
    (84) statute -> . call
    (85) statute -> . forloop
    (86) statute -> . whileloop
    (87) statute -> . read
    (88) statute -> . write
    (89) statute -> . condition
    (90) statute -> . assignment
    (43) call -> . ID LPAREN callvalues RPAREN
    (68) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (69) forloop -> . FROM var ASSIGN expression TO expression DO block
    (70) whileloop -> . WHILE LPAREN expression RPAREN block
    (72) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (73) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (78) condition -> . IF LPAREN expression RPAREN block ELSE block
    (79) condition -> . IF LPAREN expression RPAREN block
    (71) assignment -> . ID ASSIGN expression SEMICOLON
    RETURN          reduce using rule 93 (empty -> .)
    ID              shift and go to state 82
    FROM            shift and go to state 83
    WHILE           shift and go to state 84
    INPUT           shift and go to state 85
    PRINT           shift and go to state 86
    IF              shift and go to state 87

    blockcontent                   shift and go to state 126
    empty                          shift and go to state 73
    statute                        shift and go to state 74
    call                           shift and go to state 75
    forloop                        shift and go to state 76
    whileloop                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    condition                      shift and go to state 80
    assignment                     shift and go to state 81

state 104

    (43) call -> ID . LPAREN callvalues RPAREN
    (31) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> ID . LBRACKET CTEINT RBRACKET
    (33) var -> ID .
    LPAREN          shift and go to state 95
    LBRACKET        shift and go to state 49
    DIVIDE          reduce using rule 33 (var -> ID .)
    TIMES           reduce using rule 33 (var -> ID .)
    MINUS           reduce using rule 33 (var -> ID .)
    PLUS            reduce using rule 33 (var -> ID .)
    COMMA           reduce using rule 33 (var -> ID .)
    RPAREN          reduce using rule 33 (var -> ID .)
    NEQ             reduce using rule 33 (var -> ID .)
    EQ              reduce using rule 33 (var -> ID .)
    LTE             reduce using rule 33 (var -> ID .)
    GTE             reduce using rule 33 (var -> ID .)
    LT              reduce using rule 33 (var -> ID .)
    GT              reduce using rule 33 (var -> ID .)
    SEMICOLON       reduce using rule 33 (var -> ID .)
    OR              reduce using rule 33 (var -> ID .)
    AND             reduce using rule 33 (var -> ID .)
    TO              reduce using rule 33 (var -> ID .)
    BY              reduce using rule 33 (var -> ID .)
    DO              reduce using rule 33 (var -> ID .)


state 105

    (64) factor -> LPAREN . super_exp RPAREN
    (47) super_exp -> . expression OR super_exp
    (48) super_exp -> . expression AND super_exp
    (49) super_exp -> . expression
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    super_exp                      shift and go to state 127
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 106

    (43) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 128


state 107

    (44) callvalues -> empty .
    RPAREN          reduce using rule 44 (callvalues -> empty .)


state 108

    (45) callvalues -> exp . COMMA callvalues
    (46) callvalues -> exp .
    COMMA           shift and go to state 129
    RPAREN          reduce using rule 46 (callvalues -> exp .)


state 109

    (58) exp -> term . MINUS exp
    (59) exp -> term . PLUS exp
    (60) exp -> term .
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131
    COMMA           reduce using rule 60 (exp -> term .)
    RPAREN          reduce using rule 60 (exp -> term .)
    NEQ             reduce using rule 60 (exp -> term .)
    EQ              reduce using rule 60 (exp -> term .)
    LTE             reduce using rule 60 (exp -> term .)
    GTE             reduce using rule 60 (exp -> term .)
    LT              reduce using rule 60 (exp -> term .)
    GT              reduce using rule 60 (exp -> term .)
    SEMICOLON       reduce using rule 60 (exp -> term .)
    OR              reduce using rule 60 (exp -> term .)
    AND             reduce using rule 60 (exp -> term .)
    TO              reduce using rule 60 (exp -> term .)
    BY              reduce using rule 60 (exp -> term .)
    DO              reduce using rule 60 (exp -> term .)


state 110

    (61) term -> factor . DIVIDE term
    (62) term -> factor . TIMES term
    (63) term -> factor .
    DIVIDE          shift and go to state 132
    TIMES           shift and go to state 133
    MINUS           reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    COMMA           reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    NEQ             reduce using rule 63 (term -> factor .)
    EQ              reduce using rule 63 (term -> factor .)
    LTE             reduce using rule 63 (term -> factor .)
    GTE             reduce using rule 63 (term -> factor .)
    LT              reduce using rule 63 (term -> factor .)
    GT              reduce using rule 63 (term -> factor .)
    SEMICOLON       reduce using rule 63 (term -> factor .)
    OR              reduce using rule 63 (term -> factor .)
    AND             reduce using rule 63 (term -> factor .)
    TO              reduce using rule 63 (term -> factor .)
    BY              reduce using rule 63 (term -> factor .)
    DO              reduce using rule 63 (term -> factor .)


state 111

    (65) factor -> varcte .
    DIVIDE          reduce using rule 65 (factor -> varcte .)
    TIMES           reduce using rule 65 (factor -> varcte .)
    MINUS           reduce using rule 65 (factor -> varcte .)
    PLUS            reduce using rule 65 (factor -> varcte .)
    COMMA           reduce using rule 65 (factor -> varcte .)
    RPAREN          reduce using rule 65 (factor -> varcte .)
    NEQ             reduce using rule 65 (factor -> varcte .)
    EQ              reduce using rule 65 (factor -> varcte .)
    LTE             reduce using rule 65 (factor -> varcte .)
    GTE             reduce using rule 65 (factor -> varcte .)
    LT              reduce using rule 65 (factor -> varcte .)
    GT              reduce using rule 65 (factor -> varcte .)
    SEMICOLON       reduce using rule 65 (factor -> varcte .)
    OR              reduce using rule 65 (factor -> varcte .)
    AND             reduce using rule 65 (factor -> varcte .)
    TO              reduce using rule 65 (factor -> varcte .)
    BY              reduce using rule 65 (factor -> varcte .)
    DO              reduce using rule 65 (factor -> varcte .)


state 112

    (66) factor -> call .
    DIVIDE          reduce using rule 66 (factor -> call .)
    TIMES           reduce using rule 66 (factor -> call .)
    MINUS           reduce using rule 66 (factor -> call .)
    PLUS            reduce using rule 66 (factor -> call .)
    COMMA           reduce using rule 66 (factor -> call .)
    RPAREN          reduce using rule 66 (factor -> call .)
    NEQ             reduce using rule 66 (factor -> call .)
    EQ              reduce using rule 66 (factor -> call .)
    LTE             reduce using rule 66 (factor -> call .)
    GTE             reduce using rule 66 (factor -> call .)
    LT              reduce using rule 66 (factor -> call .)
    GT              reduce using rule 66 (factor -> call .)
    SEMICOLON       reduce using rule 66 (factor -> call .)
    OR              reduce using rule 66 (factor -> call .)
    AND             reduce using rule 66 (factor -> call .)
    TO              reduce using rule 66 (factor -> call .)
    BY              reduce using rule 66 (factor -> call .)
    DO              reduce using rule 66 (factor -> call .)


state 113

    (67) factor -> var .
    DIVIDE          reduce using rule 67 (factor -> var .)
    TIMES           reduce using rule 67 (factor -> var .)
    MINUS           reduce using rule 67 (factor -> var .)
    PLUS            reduce using rule 67 (factor -> var .)
    COMMA           reduce using rule 67 (factor -> var .)
    RPAREN          reduce using rule 67 (factor -> var .)
    NEQ             reduce using rule 67 (factor -> var .)
    EQ              reduce using rule 67 (factor -> var .)
    LTE             reduce using rule 67 (factor -> var .)
    GTE             reduce using rule 67 (factor -> var .)
    LT              reduce using rule 67 (factor -> var .)
    GT              reduce using rule 67 (factor -> var .)
    SEMICOLON       reduce using rule 67 (factor -> var .)
    OR              reduce using rule 67 (factor -> var .)
    AND             reduce using rule 67 (factor -> var .)
    TO              reduce using rule 67 (factor -> var .)
    BY              reduce using rule 67 (factor -> var .)
    DO              reduce using rule 67 (factor -> var .)


state 114

    (80) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 80 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 80 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 80 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 80 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 80 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 80 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 80 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 80 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 80 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 80 (varcte -> CTEFLOAT .)
    LT              reduce using rule 80 (varcte -> CTEFLOAT .)
    GT              reduce using rule 80 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 80 (varcte -> CTEFLOAT .)
    OR              reduce using rule 80 (varcte -> CTEFLOAT .)
    AND             reduce using rule 80 (varcte -> CTEFLOAT .)
    TO              reduce using rule 80 (varcte -> CTEFLOAT .)
    BY              reduce using rule 80 (varcte -> CTEFLOAT .)
    DO              reduce using rule 80 (varcte -> CTEFLOAT .)


state 115

    (81) varcte -> CTEINT .
    DIVIDE          reduce using rule 81 (varcte -> CTEINT .)
    TIMES           reduce using rule 81 (varcte -> CTEINT .)
    MINUS           reduce using rule 81 (varcte -> CTEINT .)
    PLUS            reduce using rule 81 (varcte -> CTEINT .)
    COMMA           reduce using rule 81 (varcte -> CTEINT .)
    RPAREN          reduce using rule 81 (varcte -> CTEINT .)
    NEQ             reduce using rule 81 (varcte -> CTEINT .)
    EQ              reduce using rule 81 (varcte -> CTEINT .)
    LTE             reduce using rule 81 (varcte -> CTEINT .)
    GTE             reduce using rule 81 (varcte -> CTEINT .)
    LT              reduce using rule 81 (varcte -> CTEINT .)
    GT              reduce using rule 81 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 81 (varcte -> CTEINT .)
    OR              reduce using rule 81 (varcte -> CTEINT .)
    AND             reduce using rule 81 (varcte -> CTEINT .)
    TO              reduce using rule 81 (varcte -> CTEINT .)
    BY              reduce using rule 81 (varcte -> CTEINT .)
    DO              reduce using rule 81 (varcte -> CTEINT .)


state 116

    (71) assignment -> ID ASSIGN expression . SEMICOLON
    SEMICOLON       shift and go to state 134


state 117

    (50) expression -> exp . relation exp
    (51) expression -> exp .
    (52) relation -> . NEQ
    (53) relation -> . EQ
    (54) relation -> . LTE
    (55) relation -> . GTE
    (56) relation -> . LT
    (57) relation -> . GT
    SEMICOLON       reduce using rule 51 (expression -> exp .)
    RPAREN          reduce using rule 51 (expression -> exp .)
    OR              reduce using rule 51 (expression -> exp .)
    AND             reduce using rule 51 (expression -> exp .)
    COMMA           reduce using rule 51 (expression -> exp .)
    TO              reduce using rule 51 (expression -> exp .)
    BY              reduce using rule 51 (expression -> exp .)
    DO              reduce using rule 51 (expression -> exp .)
    NEQ             shift and go to state 136
    EQ              shift and go to state 137
    LTE             shift and go to state 138
    GTE             shift and go to state 139
    LT              shift and go to state 140
    GT              shift and go to state 141

    relation                       shift and go to state 135

state 118

    (68) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (69) forloop -> FROM var ASSIGN . expression TO expression DO block
    (50) expression -> . exp relation exp
    (51) expression -> . exp
    (58) exp -> . term MINUS exp
    (59) exp -> . term PLUS exp
    (60) exp -> . term
    (61) term -> . factor DIVIDE term
    (62) term -> . factor TIMES term
    (63) term -> . factor
    (64) factor -> . LPAREN super_exp RPAREN
    (65) factor -> . varcte
    (66) factor -> . call
    (67) factor -> . var
    (80) varcte -> . CTEFLOAT
    (81) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    var                            shift and go to state 113
    expression                     shift and go to state 142
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112

state 119

    (70) whileloop -> WHILE LPAREN expression . RPAREN block
    RPAREN          shift and go to state 143


state 120

    (72) read -> INPUT LPAREN decvar . RPAREN SEMICOLON
    RPAREN          shift and go to state 144


state 121

    (73) write -> PRINT LPAREN writevalues . RPAREN SEMICOLON
    RPAREN          shift and go to state 145


state 122

    (74) writevalues -> CTESTRING . COMMA writevalues
    (76) writevalues -> CTESTRING .
    COMMA           shift and go to state 146
    RPAREN          reduce using rule 76 (writevalues -> CTESTRING .)


state 123

    (75) writevalues -> super_exp . COMMA writevalues
    (77) writevalues -> super_exp .
    COMMA           shift and go to state 147
    RPAREN          reduce using rule 77 (writevalues -> super_exp .)


state 124

    (47) super_exp -> expression . OR super_exp
    (48) super_exp -> expression . AND super_exp
    (49) super_exp -> expression .
    OR              shift and go to state 148
    AND             shift and go to state 149
    COMMA           reduce using rule 49 (super_exp -> expression .)
    RPAREN          reduce using rule 49 (super_exp -> expression .)


state 125

    (78) condition -> IF LPAREN expression . RPAREN block ELSE block
    (79) condition -> IF LPAREN expression . RPAREN block
    RPAREN          shift and go to state 150


state 126

    (5) returnblock -> LCURLY decvars blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 151


state 127

    (64) factor -> LPAREN super_exp . RPAREN
    RPAREN          shift and go to state 152


state 128

    (43) call -> ID LPAREN callvalues RPAREN .
    ID              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)


state 129

    (45) callvalues -> exp COMMA . callvalues
    (44) callvalues -> . empty
    (45) callvalues -> . exp COMMA callvalues
