Grammar:

Rule 0     S' -> program
    LTE             reduce using rule 108 (varcte -> CTEINT .)
    GTE             reduce using rule 108 (varcte -> CTEINT .)
    LT              reduce using rule 108 (varcte -> CTEINT .)
    GT              reduce using rule 108 (varcte -> CTEINT .)
    OR              reduce using rule 108 (varcte -> CTEINT .)
    AND             reduce using rule 108 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 108 (varcte -> CTEINT .)
    TO              reduce using rule 108 (varcte -> CTEINT .)
    DO              reduce using rule 108 (varcte -> CTEINT .)


state 125

    (82) forloop -> FROM forloopcontrolvar assignment_sign . expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 146
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 126

    (88) dowhileloop -> DO saveposition block . WHILE LPAREN expression RPAREN openjumpslot
    WHILE           shift and go to state 147


state 127

    (4) block -> LCURLY . blockcontent RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (122) empty -> .
    (112) statute -> . call
    (113) statute -> . forloop
    (114) statute -> . dowhileloop
    (115) statute -> . whileloop
    (116) statute -> . read
    (117) statute -> . write
    (118) statute -> . condition
    (119) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (88) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (87) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (92) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (96) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (101) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (102) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (89) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (91) assignment_var -> . ID
    RCURLY          reduce using rule 122 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    blockcontent                   shift and go to state 148
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 128

    (87) whileloop -> WHILE saveposition LPAREN . expression RPAREN openjumpslot block filljumps
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 149
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 129

    (92) read -> INPUT LPAREN readaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 150


state 130

    (93) readaux -> readvalue . COMMA readaux
    (94) readaux -> readvalue .
    COMMA           shift and go to state 151
    RPAREN          reduce using rule 94 (readaux -> readvalue .)


state 131

    (95) readvalue -> var .
    COMMA           reduce using rule 95 (readvalue -> var .)
    RPAREN          reduce using rule 95 (readvalue -> var .)


state 132

    (96) write -> PRINT LPAREN writeaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 152


state 133

    (97) writeaux -> writevalues .
    (98) writeaux -> writevalues . COMMA writeaux
    RPAREN          reduce using rule 97 (writeaux -> writevalues .)
    COMMA           shift and go to state 153


state 134

    (99) writevalues -> CTESTRING .
    COMMA           reduce using rule 99 (writevalues -> CTESTRING .)
    RPAREN          reduce using rule 99 (writevalues -> CTESTRING .)


state 135

    (100) writevalues -> super_exp .
    COMMA           reduce using rule 100 (writevalues -> super_exp .)
    RPAREN          reduce using rule 100 (writevalues -> super_exp .)


state 136

    (51) super_exp -> expression . super_exp_quadgen super_exp_aux
    (54) super_exp_quadgen -> .
    OR              reduce using rule 54 (super_exp_quadgen -> .)
    AND             reduce using rule 54 (super_exp_quadgen -> .)
    COMMA           reduce using rule 54 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 54 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 154

state 137

    (57) expression -> exp . expression_quadgen expression_aux
    (64) expression_quadgen -> .
    NEQ             reduce using rule 64 (expression_quadgen -> .)
    EQ              reduce using rule 64 (expression_quadgen -> .)
    LTE             reduce using rule 64 (expression_quadgen -> .)
    GTE             reduce using rule 64 (expression_quadgen -> .)
    LT              reduce using rule 64 (expression_quadgen -> .)
    GT              reduce using rule 64 (expression_quadgen -> .)
    OR              reduce using rule 64 (expression_quadgen -> .)
    AND             reduce using rule 64 (expression_quadgen -> .)
    COMMA           reduce using rule 64 (expression_quadgen -> .)
    RPAREN          reduce using rule 64 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 64 (expression_quadgen -> .)
    TO              reduce using rule 64 (expression_quadgen -> .)
    DO              reduce using rule 64 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 155

state 138

    (101) condition -> IF LPAREN super_exp . RPAREN openjumpslot block filljumps
    (102) condition -> IF LPAREN super_exp . RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    RPAREN          shift and go to state 156


state 139

    (89) assignment -> assignment_var assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 157


state 140

    (6) returnblock -> LCURLY decvars blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 158


state 141

    (77) factor -> LPAREN fakefloor . super_exp RPAREN
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 159
    expression                     shift and go to state 136
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 142

    (45) call -> ID LPAREN callvalues RPAREN .
    ID              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)


state 143

    (47) callvalues -> exp COMMA . callvalues
    (46) callvalues -> . empty
    (47) callvalues -> . exp COMMA callvalues
    (48) callvalues -> . exp
    (122) empty -> .
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    RPAREN          reduce using rule 122 (empty -> .)
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 116
    callvalues                     shift and go to state 160
    empty                          shift and go to state 115
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 144

    (67) exp -> term exp_quadgen . exp_aux
    (65) exp_aux -> . exp_sign exp
    (66) exp_aux -> . empty
    (68) exp_sign -> . MINUS
    (69) exp_sign -> . PLUS
    (122) empty -> .
    MINUS           shift and go to state 164
    PLUS            shift and go to state 165
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    NEQ             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)

    exp_aux                        shift and go to state 161
    exp_sign                       shift and go to state 162
    empty                          shift and go to state 163

state 145

    (73) term -> factor term_quadgen . term_aux
    (71) term_aux -> . term_sign term
    (72) term_aux -> . empty
    (74) term_sign -> . DIVIDE
    (75) term_sign -> . TIMES
    (122) empty -> .
    DIVIDE          shift and go to state 169
    TIMES           shift and go to state 170
    MINUS           reduce using rule 122 (empty -> .)
    PLUS            reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    NEQ             reduce using rule 122 (empty -> .)
    EQ              reduce using rule 122 (empty -> .)
    LTE             reduce using rule 122 (empty -> .)
    GTE             reduce using rule 122 (empty -> .)
    LT              reduce using rule 122 (empty -> .)
    GT              reduce using rule 122 (empty -> .)
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)

    term_aux                       shift and go to state 166
    term_sign                      shift and go to state 167
    empty                          shift and go to state 168

state 146

    (82) forloop -> FROM forloopcontrolvar assignment_sign expression . validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (84) validatecontrolvar -> .
    TO              reduce using rule 84 (validatecontrolvar -> .)

    validatecontrolvar             shift and go to state 171

state 147

    (88) dowhileloop -> DO saveposition block WHILE . LPAREN expression RPAREN openjumpslot
    LPAREN          shift and go to state 172


state 148

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 173


state 149

    (87) whileloop -> WHILE saveposition LPAREN expression . RPAREN openjumpslot block filljumps
    RPAREN          shift and go to state 174


state 150

    (92) read -> INPUT LPAREN readaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 175


state 151

    (93) readaux -> readvalue COMMA . readaux
    (93) readaux -> . readvalue COMMA readaux
    (94) readaux -> . readvalue
    (95) readvalue -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    readvalue                      shift and go to state 130
    readaux                        shift and go to state 176
    var                            shift and go to state 131

state 152

    (96) write -> PRINT LPAREN writeaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 177


state 153

    (98) writeaux -> writevalues COMMA . writeaux
    (97) writeaux -> . writevalues
    (98) writeaux -> . writevalues COMMA writeaux
    (99) writevalues -> . CTESTRING
    (100) writevalues -> . super_exp
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    CTESTRING       shift and go to state 134
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writevalues                    shift and go to state 133
    writeaux                       shift and go to state 178
    super_exp                      shift and go to state 135
    expression                     shift and go to state 136
    exp                            shift and go to state 137
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 154

    (51) super_exp -> expression super_exp_quadgen . super_exp_aux
    (49) super_exp_aux -> . logic super_exp
    (50) super_exp_aux -> . empty
    (52) logic -> . OR
    (53) logic -> . AND
    (122) empty -> .
    OR              shift and go to state 182
    AND             shift and go to state 183
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)

    super_exp_aux                  shift and go to state 179
    logic                          shift and go to state 180
    empty                          shift and go to state 181

state 155

    (57) expression -> exp expression_quadgen . expression_aux
    (55) expression_aux -> . relation expression
    (56) expression_aux -> . empty
    (58) relation -> . NEQ
    (59) relation -> . EQ
    (60) relation -> . LTE
    (61) relation -> . GTE
    (62) relation -> . LT
    (63) relation -> . GT
    (122) empty -> .
    NEQ             shift and go to state 187
    EQ              shift and go to state 188
    LTE             shift and go to state 189
    GTE             shift and go to state 190
    LT              shift and go to state 191
    GT              shift and go to state 192
    OR              reduce using rule 122 (empty -> .)
    AND             reduce using rule 122 (empty -> .)
    COMMA           reduce using rule 122 (empty -> .)
    RPAREN          reduce using rule 122 (empty -> .)
    SEMICOLON       reduce using rule 122 (empty -> .)
    TO              reduce using rule 122 (empty -> .)
    DO              reduce using rule 122 (empty -> .)

    expression_aux                 shift and go to state 184
    relation                       shift and go to state 185
    empty                          shift and go to state 186

state 156

    (101) condition -> IF LPAREN super_exp RPAREN . openjumpslot block filljumps
    (102) condition -> IF LPAREN super_exp RPAREN . openjumpslot block ELSE filljumps openjumpslot block filljumps
    (103) openjumpslot -> .
    LCURLY          reduce using rule 103 (openjumpslot -> .)

    openjumpslot                   shift and go to state 193

state 157

    (89) assignment -> assignment_var assignment_sign expression SEMICOLON .
    ID              reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    DO              reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    IF              reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RETURN          reduce using rule 89 (assignment -> assignment_var assignment_sign expression SEMICOLON .)


state 158

    (6) returnblock -> LCURLY decvars blockcontent RETURN . exp SEMICOLON RCURLY
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 113
    CTEBOOL         shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTEINT          shift and go to state 124
    ID              shift and go to state 112
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 194
    term                           shift and go to state 117
    factor                         shift and go to state 118
    varcte                         shift and go to state 119
    call                           shift and go to state 120
    var                            shift and go to state 121

state 159

    (77) factor -> LPAREN fakefloor super_exp . RPAREN
    RPAREN          shift and go to state 195


state 160

    (47) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 47 (callvalues -> exp COMMA callvalues .)


state 161

    (67) exp -> term exp_quadgen exp_aux .
    COMMA           reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    RPAREN          reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    NEQ             reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    EQ              reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    LTE             reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    GTE             reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    LT              reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    GT              reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    OR              reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    AND             reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    SEMICOLON       reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    TO              reduce using rule 67 (exp -> term exp_quadgen exp_aux .)
    DO              reduce using rule 67 (exp -> term exp_quadgen exp_aux .)


state 162

    (65) exp_aux -> exp_sign . exp
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (106) varcte -> . CTEBOOL
    (107) varcte -> . CTEFLOAT
    (108) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
