Grammar:

Rule 0     S' -> program
    RPAREN          reduce using rule 118 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 118 (varcte -> CTEFLOAT .)
    TO              reduce using rule 118 (varcte -> CTEFLOAT .)
    RBRACKET        reduce using rule 118 (varcte -> CTEFLOAT .)


state 112

    (119) varcte -> CTEINT .
    DIVIDE          reduce using rule 119 (varcte -> CTEINT .)
    TIMES           reduce using rule 119 (varcte -> CTEINT .)
    MINUS           reduce using rule 119 (varcte -> CTEINT .)
    PLUS            reduce using rule 119 (varcte -> CTEINT .)
    NEQ             reduce using rule 119 (varcte -> CTEINT .)
    EQ              reduce using rule 119 (varcte -> CTEINT .)
    LTE             reduce using rule 119 (varcte -> CTEINT .)
    GTE             reduce using rule 119 (varcte -> CTEINT .)
    LT              reduce using rule 119 (varcte -> CTEINT .)
    GT              reduce using rule 119 (varcte -> CTEINT .)
    OR              reduce using rule 119 (varcte -> CTEINT .)
    AND             reduce using rule 119 (varcte -> CTEINT .)
    RETURN          reduce using rule 119 (varcte -> CTEINT .)
    ID              reduce using rule 119 (varcte -> CTEINT .)
    FROM            reduce using rule 119 (varcte -> CTEINT .)
    DO              reduce using rule 119 (varcte -> CTEINT .)
    WHILE           reduce using rule 119 (varcte -> CTEINT .)
    INPUT           reduce using rule 119 (varcte -> CTEINT .)
    PRINT           reduce using rule 119 (varcte -> CTEINT .)
    IF              reduce using rule 119 (varcte -> CTEINT .)
    RCURLY          reduce using rule 119 (varcte -> CTEINT .)
    COMMA           reduce using rule 119 (varcte -> CTEINT .)
    RPAREN          reduce using rule 119 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 119 (varcte -> CTEINT .)
    TO              reduce using rule 119 (varcte -> CTEINT .)
    RBRACKET        reduce using rule 119 (varcte -> CTEINT .)


state 113

    (87) var_access -> ID . verify_id access_dim
    (88) var_access -> ID .
    (47) call -> ID . generate_era LPAREN callvalues RPAREN
    (89) verify_id -> .
    (48) generate_era -> .
  ! reduce/reduce conflict for DIVIDE resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for TIMES resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for MINUS resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for PLUS resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for NEQ resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for EQ resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for LTE resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for GTE resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for RETURN resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for FROM resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for INPUT resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for RCURLY resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for COMMA resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for TO resolved using rule 88 (var_access -> ID .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 88 (var_access -> ID .)
    DIVIDE          reduce using rule 88 (var_access -> ID .)
    TIMES           reduce using rule 88 (var_access -> ID .)
    MINUS           reduce using rule 88 (var_access -> ID .)
    PLUS            reduce using rule 88 (var_access -> ID .)
    NEQ             reduce using rule 88 (var_access -> ID .)
    EQ              reduce using rule 88 (var_access -> ID .)
    LTE             reduce using rule 88 (var_access -> ID .)
    GTE             reduce using rule 88 (var_access -> ID .)
    LT              reduce using rule 88 (var_access -> ID .)
    GT              reduce using rule 88 (var_access -> ID .)
    OR              reduce using rule 88 (var_access -> ID .)
    AND             reduce using rule 88 (var_access -> ID .)
    RETURN          reduce using rule 88 (var_access -> ID .)
    ID              reduce using rule 88 (var_access -> ID .)
    FROM            reduce using rule 88 (var_access -> ID .)
    DO              reduce using rule 88 (var_access -> ID .)
    WHILE           reduce using rule 88 (var_access -> ID .)
    INPUT           reduce using rule 88 (var_access -> ID .)
    PRINT           reduce using rule 88 (var_access -> ID .)
    IF              reduce using rule 88 (var_access -> ID .)
    RCURLY          reduce using rule 88 (var_access -> ID .)
    COMMA           reduce using rule 88 (var_access -> ID .)
    RPAREN          reduce using rule 88 (var_access -> ID .)
    SEMICOLON       reduce using rule 88 (var_access -> ID .)
    TO              reduce using rule 88 (var_access -> ID .)
    RBRACKET        reduce using rule 88 (var_access -> ID .)
    LBRACKET        reduce using rule 89 (verify_id -> .)
    LPAREN          reduce using rule 48 (generate_era -> .)

    verify_id                      shift and go to state 115
    generate_era                   shift and go to state 114

state 114

    (47) call -> ID generate_era . LPAREN callvalues RPAREN
    LPAREN          shift and go to state 131


state 115

    (87) var_access -> ID verify_id . access_dim
    (90) access_dim -> . empty
    (91) access_dim -> . fakefloor LBRACKET exp RBRACKET verify_dim access_dim
    (135) empty -> .
    (93) fakefloor -> .
    ASSIGN          reduce using rule 135 (empty -> .)
    DIVIDE          reduce using rule 135 (empty -> .)
    TIMES           reduce using rule 135 (empty -> .)
    MINUS           reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    NEQ             reduce using rule 135 (empty -> .)
    EQ              reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    RBRACKET        reduce using rule 135 (empty -> .)
    LBRACKET        reduce using rule 93 (fakefloor -> .)

    access_dim                     shift and go to state 132
    empty                          shift and go to state 133
    fakefloor                      shift and go to state 134

state 116

    (94) forloop -> FROM forloopcontrolvar . assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (102) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 124

    assignment_sign                shift and go to state 135

state 117

    (95) forloopcontrolvar -> ID .
    ASSIGN          reduce using rule 95 (forloopcontrolvar -> ID .)


state 118

    (100) dowhileloop -> DO saveposition . block WHILE LPAREN expression RPAREN openjumpslot
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 137

    block                          shift and go to state 136

state 119

    (99) whileloop -> WHILE saveposition . LPAREN expression RPAREN openjumpslot block filljumps
    LPAREN          shift and go to state 138


state 120

    (103) read -> INPUT LPAREN . readaux RPAREN SEMICOLON
    (104) readaux -> . readvalue COMMA readaux
    (105) readaux -> . readvalue
    (106) readvalue -> . ID
    ID              shift and go to state 141

    readaux                        shift and go to state 139
    readvalue                      shift and go to state 140

state 121

    (107) write -> PRINT LPAREN . writeaux RPAREN SEMICOLON
    (108) writeaux -> . writevalues
    (109) writeaux -> . writevalues COMMA writeaux
    (110) writevalues -> . CTESTRING
    (111) writevalues -> . super_exp
    (57) super_exp -> . expression super_exp_quadgen super_exp_aux
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    CTESTRING       shift and go to state 144
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    writeaux                       shift and go to state 142
    writevalues                    shift and go to state 143
    super_exp                      shift and go to state 145
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 122

    (112) condition -> IF LPAREN . super_exp RPAREN openjumpslot block filljumps
    (113) condition -> IF LPAREN . super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (57) super_exp -> . expression super_exp_quadgen super_exp_aux
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 146
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 123

    (101) assignment -> var_access assignment_sign . expression SEMICOLON
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    var_access                     shift and go to state 108
    expression                     shift and go to state 147
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    call                           shift and go to state 109

state 124

    (102) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 102 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 102 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 102 (assignment_sign -> ASSIGN .)
    CTEINT          reduce using rule 102 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 102 (assignment_sign -> ASSIGN .)


state 125

    (36) dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .
    COMMA           reduce using rule 36 (dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .)
    SEMICOLON       reduce using rule 36 (dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .)


state 126

    (57) super_exp -> expression super_exp_quadgen . super_exp_aux
    (55) super_exp_aux -> . logic super_exp
    (56) super_exp_aux -> . empty
    (58) logic -> . OR
    (59) logic -> . AND
    (135) empty -> .
    OR              shift and go to state 151
    AND             shift and go to state 152
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)

    super_exp_aux                  shift and go to state 148
    logic                          shift and go to state 149
    empty                          shift and go to state 150

state 127

    (63) expression -> exp expression_quadgen . expression_aux
    (61) expression_aux -> . relation expression
    (62) expression_aux -> . empty
    (64) relation -> . NEQ
    (65) relation -> . EQ
    (66) relation -> . LTE
    (67) relation -> . GTE
    (68) relation -> . LT
    (69) relation -> . GT
    (135) empty -> .
    NEQ             shift and go to state 156
    EQ              shift and go to state 157
    LTE             shift and go to state 158
    GTE             shift and go to state 159
    LT              shift and go to state 160
    GT              shift and go to state 161
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)

    expression_aux                 shift and go to state 153
    relation                       shift and go to state 154
    empty                          shift and go to state 155

state 128

    (73) exp -> term exp_quadgen . exp_aux
    (71) exp_aux -> . exp_sign exp
    (72) exp_aux -> . empty
    (74) exp_sign -> . MINUS
    (75) exp_sign -> . PLUS
    (135) empty -> .
    MINUS           shift and go to state 165
    PLUS            shift and go to state 166
    NEQ             reduce using rule 135 (empty -> .)
    EQ              reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    RBRACKET        reduce using rule 135 (empty -> .)

    exp_aux                        shift and go to state 162
    exp_sign                       shift and go to state 163
    empty                          shift and go to state 164

state 129

    (79) term -> factor term_quadgen . term_aux
    (77) term_aux -> . term_sign term
    (78) term_aux -> . empty
    (80) term_sign -> . DIVIDE
    (81) term_sign -> . TIMES
    (135) empty -> .
    DIVIDE          shift and go to state 170
    TIMES           shift and go to state 171
    MINUS           reduce using rule 135 (empty -> .)
    PLUS            reduce using rule 135 (empty -> .)
    NEQ             reduce using rule 135 (empty -> .)
    EQ              reduce using rule 135 (empty -> .)
    LTE             reduce using rule 135 (empty -> .)
    GTE             reduce using rule 135 (empty -> .)
    LT              reduce using rule 135 (empty -> .)
    GT              reduce using rule 135 (empty -> .)
    OR              reduce using rule 135 (empty -> .)
    AND             reduce using rule 135 (empty -> .)
    RETURN          reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)
    FROM            reduce using rule 135 (empty -> .)
    DO              reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    INPUT           reduce using rule 135 (empty -> .)
    PRINT           reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    RCURLY          reduce using rule 135 (empty -> .)
    COMMA           reduce using rule 135 (empty -> .)
    RPAREN          reduce using rule 135 (empty -> .)
    SEMICOLON       reduce using rule 135 (empty -> .)
    TO              reduce using rule 135 (empty -> .)
    RBRACKET        reduce using rule 135 (empty -> .)

    term_aux                       shift and go to state 167
    term_sign                      shift and go to state 168
    empty                          shift and go to state 169

state 130

    (83) factor -> LPAREN fakefloor . super_exp RPAREN
    (57) super_exp -> . expression super_exp_quadgen super_exp_aux
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 172
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 131

    (47) call -> ID generate_era LPAREN . callvalues RPAREN
    (52) callvalues -> . empty
    (53) callvalues -> . callvalue callvalues_aux
    (135) empty -> .
    (51) callvalue -> . exp generate_param
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    RPAREN          reduce using rule 135 (empty -> .)
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    callvalues                     shift and go to state 173
    empty                          shift and go to state 174
    callvalue                      shift and go to state 175
    exp                            shift and go to state 176
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 132

    (87) var_access -> ID verify_id access_dim .
    ASSIGN          reduce using rule 87 (var_access -> ID verify_id access_dim .)
    DIVIDE          reduce using rule 87 (var_access -> ID verify_id access_dim .)
    TIMES           reduce using rule 87 (var_access -> ID verify_id access_dim .)
    MINUS           reduce using rule 87 (var_access -> ID verify_id access_dim .)
    PLUS            reduce using rule 87 (var_access -> ID verify_id access_dim .)
    NEQ             reduce using rule 87 (var_access -> ID verify_id access_dim .)
    EQ              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    LTE             reduce using rule 87 (var_access -> ID verify_id access_dim .)
    GTE             reduce using rule 87 (var_access -> ID verify_id access_dim .)
    LT              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    GT              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    OR              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    AND             reduce using rule 87 (var_access -> ID verify_id access_dim .)
    RETURN          reduce using rule 87 (var_access -> ID verify_id access_dim .)
    ID              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    FROM            reduce using rule 87 (var_access -> ID verify_id access_dim .)
    DO              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    WHILE           reduce using rule 87 (var_access -> ID verify_id access_dim .)
    INPUT           reduce using rule 87 (var_access -> ID verify_id access_dim .)
    PRINT           reduce using rule 87 (var_access -> ID verify_id access_dim .)
    IF              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    RCURLY          reduce using rule 87 (var_access -> ID verify_id access_dim .)
    COMMA           reduce using rule 87 (var_access -> ID verify_id access_dim .)
    RPAREN          reduce using rule 87 (var_access -> ID verify_id access_dim .)
    SEMICOLON       reduce using rule 87 (var_access -> ID verify_id access_dim .)
    TO              reduce using rule 87 (var_access -> ID verify_id access_dim .)
    RBRACKET        reduce using rule 87 (var_access -> ID verify_id access_dim .)


state 133

    (90) access_dim -> empty .
    ASSIGN          reduce using rule 90 (access_dim -> empty .)
    DIVIDE          reduce using rule 90 (access_dim -> empty .)
    TIMES           reduce using rule 90 (access_dim -> empty .)
    MINUS           reduce using rule 90 (access_dim -> empty .)
    PLUS            reduce using rule 90 (access_dim -> empty .)
    NEQ             reduce using rule 90 (access_dim -> empty .)
    EQ              reduce using rule 90 (access_dim -> empty .)
    LTE             reduce using rule 90 (access_dim -> empty .)
    GTE             reduce using rule 90 (access_dim -> empty .)
    LT              reduce using rule 90 (access_dim -> empty .)
    GT              reduce using rule 90 (access_dim -> empty .)
    OR              reduce using rule 90 (access_dim -> empty .)
    AND             reduce using rule 90 (access_dim -> empty .)
    RETURN          reduce using rule 90 (access_dim -> empty .)
    ID              reduce using rule 90 (access_dim -> empty .)
    FROM            reduce using rule 90 (access_dim -> empty .)
    DO              reduce using rule 90 (access_dim -> empty .)
    WHILE           reduce using rule 90 (access_dim -> empty .)
    INPUT           reduce using rule 90 (access_dim -> empty .)
    PRINT           reduce using rule 90 (access_dim -> empty .)
    IF              reduce using rule 90 (access_dim -> empty .)
    RCURLY          reduce using rule 90 (access_dim -> empty .)
    COMMA           reduce using rule 90 (access_dim -> empty .)
    RPAREN          reduce using rule 90 (access_dim -> empty .)
    SEMICOLON       reduce using rule 90 (access_dim -> empty .)
    TO              reduce using rule 90 (access_dim -> empty .)
    RBRACKET        reduce using rule 90 (access_dim -> empty .)


state 134

    (91) access_dim -> fakefloor . LBRACKET exp RBRACKET verify_dim access_dim
    LBRACKET        shift and go to state 177


state 135

    (94) forloop -> FROM forloopcontrolvar assignment_sign . expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 178
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 136

    (100) dowhileloop -> DO saveposition block . WHILE LPAREN expression RPAREN openjumpslot
    WHILE           shift and go to state 179


state 137

    (4) block -> LCURLY . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (135) empty -> .
    (124) statute -> . returnstmt
    (125) statute -> . call
    (126) statute -> . forloop
    (127) statute -> . dowhileloop
    (128) statute -> . whileloop
    (129) statute -> . read
    (130) statute -> . write
    (131) statute -> . condition
    (132) statute -> . assignment
    (123) returnstmt -> . RETURN super_exp
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    (94) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (100) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (99) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (103) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (107) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (112) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (113) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (101) assignment -> . var_access assignment_sign expression SEMICOLON
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    RCURLY          reduce using rule 135 (empty -> .)
    RETURN          shift and go to state 87
    ID              shift and go to state 88
    FROM            shift and go to state 89
    DO              shift and go to state 90
    WHILE           shift and go to state 91
    INPUT           shift and go to state 92
    PRINT           shift and go to state 93
    IF              shift and go to state 94

    blockcontent                   shift and go to state 180
    empty                          shift and go to state 76
    statute                        shift and go to state 77
    returnstmt                     shift and go to state 78
    call                           shift and go to state 79
    forloop                        shift and go to state 80
    dowhileloop                    shift and go to state 81
    whileloop                      shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    condition                      shift and go to state 85
    assignment                     shift and go to state 86
    var_access                     shift and go to state 95

state 138

    (99) whileloop -> WHILE saveposition LPAREN . expression RPAREN openjumpslot block filljumps
    (63) expression -> . exp expression_quadgen expression_aux
    (73) exp -> . term exp_quadgen exp_aux
    (79) term -> . factor term_quadgen term_aux
    (83) factor -> . LPAREN fakefloor super_exp RPAREN
    (84) factor -> . varcte
    (85) factor -> . var_access
    (86) factor -> . call
    (117) varcte -> . CTEBOOL
    (118) varcte -> . CTEFLOAT
    (119) varcte -> . CTEINT
    (87) var_access -> . ID verify_id access_dim
    (88) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 181
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 139

    (103) read -> INPUT LPAREN readaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 182


state 140

    (104) readaux -> readvalue . COMMA readaux
    (105) readaux -> readvalue .
    COMMA           shift and go to state 183
    RPAREN          reduce using rule 105 (readaux -> readvalue .)


state 141

    (106) readvalue -> ID .
    COMMA           reduce using rule 106 (readvalue -> ID .)
    RPAREN          reduce using rule 106 (readvalue -> ID .)


state 142

    (107) write -> PRINT LPAREN writeaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 184


state 143

    (108) writeaux -> writevalues .
    (109) writeaux -> writevalues . COMMA writeaux
    RPAREN          reduce using rule 108 (writeaux -> writevalues .)
    COMMA           shift and go to state 185


state 144

    (110) writevalues -> CTESTRING .
    COMMA           reduce using rule 110 (writevalues -> CTESTRING .)
    RPAREN          reduce using rule 110 (writevalues -> CTESTRING .)


state 145

    (111) writevalues -> super_exp .
    COMMA           reduce using rule 111 (writevalues -> super_exp .)
    RPAREN          reduce using rule 111 (writevalues -> super_exp .)


state 146

    (112) condition -> IF LPAREN super_exp . RPAREN openjumpslot block filljumps
    (113) condition -> IF LPAREN super_exp . RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
