Grammar:

Rule 0     S' -> program
    (56) write -> PRINT LPAREN . writevalues RPAREN SEMICOLON
    (57) writevalues -> . CTESTRING COMMA writevalues
    (58) writevalues -> . super_exp COMMA writevalues
    (59) writevalues -> . CTESTRING
    (60) writevalues -> . super_exp
    (30) super_exp -> . expression OR super_exp
    (31) super_exp -> . expression AND super_exp
    (32) super_exp -> . expression
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    CTESTRING       shift and go to state 123
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    writevalues                    shift and go to state 122
    super_exp                      shift and go to state 124
    expression                     shift and go to state 60
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 107

    (61) condition -> IF LPAREN . expression RPAREN block ELSE block
    (62) condition -> IF LPAREN . expression RPAREN block
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    expression                     shift and go to state 125
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 108

    (24) params -> type ID COMMA . params
    (23) params -> . empty
    (24) params -> . type ID COMMA params
    (25) params -> . type ID
    (75) empty -> .
    (65) type -> . FLOAT
    (66) type -> . INT
    RPAREN          reduce using rule 75 (empty -> .)
    FLOAT           shift and go to state 14
    INT             shift and go to state 15

    type                           shift and go to state 49
    params                         shift and go to state 126
    empty                          shift and go to state 51

state 109

    (22) typefunc -> type ID LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 22 (typefunc -> type ID LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 22 (typefunc -> type ID LPAREN params RPAREN returnblock .)


state 110

    (5) returnblock -> LCURLY . blockcontent RETURN factor SEMICOLON RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (75) empty -> .
    (67) statute -> . call
    (68) statute -> . var
    (69) statute -> . forloop
    (70) statute -> . whileloop
    (71) statute -> . read
    (72) statute -> . write
    (73) statute -> . condition
    (74) statute -> . assignment
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    (51) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (52) forloop -> . FROM var ASSIGN expression TO expression DO block
    (53) whileloop -> . WHILE LPAREN expression RPAREN block
    (55) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (56) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (61) condition -> . IF LPAREN expression RPAREN block ELSE block
    (62) condition -> . IF LPAREN expression RPAREN block
    (54) assignment -> . ID ASSIGN expression SEMICOLON
    RETURN          reduce using rule 75 (empty -> .)
    ID              shift and go to state 73
    FROM            shift and go to state 74
    WHILE           shift and go to state 75
    INPUT           shift and go to state 76
    PRINT           shift and go to state 77
    IF              shift and go to state 78

    blockcontent                   shift and go to state 127
    empty                          shift and go to state 63
    statute                        shift and go to state 64
    call                           shift and go to state 65
    var                            shift and go to state 66
    forloop                        shift and go to state 67
    whileloop                      shift and go to state 68
    read                           shift and go to state 69
    write                          shift and go to state 70
    condition                      shift and go to state 71
    assignment                     shift and go to state 72

state 111

    (21) voidfunc -> VOID ID LPAREN params RPAREN block .
    FUNC            reduce using rule 21 (voidfunc -> VOID ID LPAREN params RPAREN block .)
    MAIN            reduce using rule 21 (voidfunc -> VOID ID LPAREN params RPAREN block .)


state 112

    (26) call -> ID LPAREN callvalues RPAREN .
    DIVIDE          reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    RBRACKET        reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    ID              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 26 (call -> ID LPAREN callvalues RPAREN .)


state 113

    (28) callvalues -> exp COMMA . callvalues
    (27) callvalues -> . empty
    (28) callvalues -> . exp COMMA callvalues
    (29) callvalues -> . exp
    (75) empty -> .
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    RPAREN          reduce using rule 75 (empty -> .)
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    exp                            shift and go to state 84
    callvalues                     shift and go to state 128
    empty                          shift and go to state 83
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 114

    (14) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    RBRACKET        shift and go to state 129


state 115

    (30) super_exp -> expression OR super_exp .
    RPAREN          reduce using rule 30 (super_exp -> expression OR super_exp .)
    COMMA           reduce using rule 30 (super_exp -> expression OR super_exp .)


state 116

    (31) super_exp -> expression AND super_exp .
    RPAREN          reduce using rule 31 (super_exp -> expression AND super_exp .)
    COMMA           reduce using rule 31 (super_exp -> expression AND super_exp .)


state 117

    (33) expression -> exp relation exp .
    OR              reduce using rule 33 (expression -> exp relation exp .)
    AND             reduce using rule 33 (expression -> exp relation exp .)
    RPAREN          reduce using rule 33 (expression -> exp relation exp .)
    COMMA           reduce using rule 33 (expression -> exp relation exp .)
    SEMICOLON       reduce using rule 33 (expression -> exp relation exp .)
    TO              reduce using rule 33 (expression -> exp relation exp .)
    BY              reduce using rule 33 (expression -> exp relation exp .)
    DO              reduce using rule 33 (expression -> exp relation exp .)


state 118

    (54) assignment -> ID ASSIGN expression . SEMICOLON
    SEMICOLON       shift and go to state 130


state 119

    (51) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (52) forloop -> FROM var ASSIGN . expression TO expression DO block
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    var                            shift and go to state 44
    expression                     shift and go to state 131
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43

state 120

    (53) whileloop -> WHILE LPAREN expression . RPAREN block
    RPAREN          shift and go to state 132


state 121

    (55) read -> INPUT LPAREN decvar . RPAREN SEMICOLON
    RPAREN          shift and go to state 133


state 122

    (56) write -> PRINT LPAREN writevalues . RPAREN SEMICOLON
    RPAREN          shift and go to state 134


state 123

    (57) writevalues -> CTESTRING . COMMA writevalues
    (59) writevalues -> CTESTRING .
    COMMA           shift and go to state 135
    RPAREN          reduce using rule 59 (writevalues -> CTESTRING .)


state 124

    (58) writevalues -> super_exp . COMMA writevalues
    (60) writevalues -> super_exp .
    COMMA           shift and go to state 136
    RPAREN          reduce using rule 60 (writevalues -> super_exp .)


state 125

    (61) condition -> IF LPAREN expression . RPAREN block ELSE block
    (62) condition -> IF LPAREN expression . RPAREN block
    RPAREN          shift and go to state 137


state 126

    (24) params -> type ID COMMA params .
    RPAREN          reduce using rule 24 (params -> type ID COMMA params .)


state 127

    (5) returnblock -> LCURLY blockcontent . RETURN factor SEMICOLON RCURLY
    RETURN          shift and go to state 138


state 128

    (28) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 28 (callvalues -> exp COMMA callvalues .)


state 129

    (14) var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .
    COMMA           reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NEQ             reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQ              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ID              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    FROM            reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    WHILE           reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    INPUT           reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PRINT           reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    IF              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RCURLY          reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    BY              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DO              reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RETURN          reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ASSIGN          reduce using rule 14 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 130

    (54) assignment -> ID ASSIGN expression SEMICOLON .
    ID              reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 54 (assignment -> ID ASSIGN expression SEMICOLON .)


state 131

    (51) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (52) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 139


state 132

    (53) whileloop -> WHILE LPAREN expression RPAREN . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 48

    block                          shift and go to state 140

state 133

    (55) read -> INPUT LPAREN decvar RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 141


state 134

    (56) write -> PRINT LPAREN writevalues RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 142


state 135

    (57) writevalues -> CTESTRING COMMA . writevalues
    (57) writevalues -> . CTESTRING COMMA writevalues
    (58) writevalues -> . super_exp COMMA writevalues
    (59) writevalues -> . CTESTRING
    (60) writevalues -> . super_exp
    (30) super_exp -> . expression OR super_exp
    (31) super_exp -> . expression AND super_exp
    (32) super_exp -> . expression
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    CTESTRING       shift and go to state 123
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    writevalues                    shift and go to state 143
    super_exp                      shift and go to state 124
    expression                     shift and go to state 60
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 136

    (58) writevalues -> super_exp COMMA . writevalues
    (57) writevalues -> . CTESTRING COMMA writevalues
    (58) writevalues -> . super_exp COMMA writevalues
    (59) writevalues -> . CTESTRING
    (60) writevalues -> . super_exp
    (30) super_exp -> . expression OR super_exp
    (31) super_exp -> . expression AND super_exp
    (32) super_exp -> . expression
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    CTESTRING       shift and go to state 123
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    super_exp                      shift and go to state 124
    writevalues                    shift and go to state 144
    expression                     shift and go to state 60
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 137

    (61) condition -> IF LPAREN expression RPAREN . block ELSE block
    (62) condition -> IF LPAREN expression RPAREN . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 48

    block                          shift and go to state 145

state 138

    (5) returnblock -> LCURLY blockcontent RETURN . factor SEMICOLON RCURLY
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    factor                         shift and go to state 146
    varcte                         shift and go to state 42
    call                           shift and go to state 43
    var                            shift and go to state 44

state 139

    (51) forloop -> FROM var ASSIGN expression TO . expression BY expression DO block
    (52) forloop -> FROM var ASSIGN expression TO . expression DO block
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    var                            shift and go to state 44
    expression                     shift and go to state 147
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43

state 140

    (53) whileloop -> WHILE LPAREN expression RPAREN block .
    ID              reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    FROM            reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    INPUT           reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 53 (whileloop -> WHILE LPAREN expression RPAREN block .)


state 141

    (55) read -> INPUT LPAREN decvar RPAREN SEMICOLON .
    ID              reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    FROM            reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    WHILE           reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    INPUT           reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    PRINT           reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    IF              reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RETURN          reduce using rule 55 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)


state 142

    (56) write -> PRINT LPAREN writevalues RPAREN SEMICOLON .
    ID              reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    FROM            reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    WHILE           reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    INPUT           reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    PRINT           reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    IF              reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RCURLY          reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RETURN          reduce using rule 56 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)


state 143

    (57) writevalues -> CTESTRING COMMA writevalues .
    RPAREN          reduce using rule 57 (writevalues -> CTESTRING COMMA writevalues .)


state 144

    (58) writevalues -> super_exp COMMA writevalues .
    RPAREN          reduce using rule 58 (writevalues -> super_exp COMMA writevalues .)


state 145

    (61) condition -> IF LPAREN expression RPAREN block . ELSE block
    (62) condition -> IF LPAREN expression RPAREN block .
    ELSE            shift and go to state 148
    ID              reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    FROM            reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    INPUT           reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 62 (condition -> IF LPAREN expression RPAREN block .)


state 146

    (5) returnblock -> LCURLY blockcontent RETURN factor . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 149


state 147

    (51) forloop -> FROM var ASSIGN expression TO expression . BY expression DO block
    (52) forloop -> FROM var ASSIGN expression TO expression . DO block
    BY              shift and go to state 150
    DO              shift and go to state 151


state 148

    (61) condition -> IF LPAREN expression RPAREN block ELSE . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 48

    block                          shift and go to state 152

state 149

    (5) returnblock -> LCURLY blockcontent RETURN factor SEMICOLON . RCURLY
    RCURLY          shift and go to state 153


state 150

    (51) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (33) expression -> . exp relation exp
    (34) expression -> . exp
    (41) exp -> . term MINUS exp
    (42) exp -> . term PLUS exp
    (43) exp -> . term
    (44) term -> . factor DIVIDE term
    (45) term -> . factor TIMES term
    (46) term -> . factor
    (47) factor -> . LPAREN super_exp RPAREN
    (48) factor -> . varcte
    (49) factor -> . call
    (50) factor -> . var
    (63) varcte -> . CTEFLOAT
    (64) varcte -> . CTEINT
    (26) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (15) var -> . ID LBRACKET exp RBRACKET
    (16) var -> . ID
    LPAREN          shift and go to state 41
    CTEFLOAT        shift and go to state 45
    CTEINT          shift and go to state 46
    ID              shift and go to state 37

    var                            shift and go to state 44
    expression                     shift and go to state 154
    exp                            shift and go to state 61
    term                           shift and go to state 39
    factor                         shift and go to state 40
    varcte                         shift and go to state 42
    call                           shift and go to state 43

state 151

    (52) forloop -> FROM var ASSIGN expression TO expression DO . block
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 48

    block                          shift and go to state 155

state 152

    (61) condition -> IF LPAREN expression RPAREN block ELSE block .
    ID              reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    FROM            reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    WHILE           reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    INPUT           reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    PRINT           reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    IF              reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RCURLY          reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)
    RETURN          reduce using rule 61 (condition -> IF LPAREN expression RPAREN block ELSE block .)


state 153

    (5) returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY .
    FUNC            reduce using rule 5 (returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY .)
    MAIN            reduce using rule 5 (returnblock -> LCURLY blockcontent RETURN factor SEMICOLON RCURLY .)


state 154

    (51) forloop -> FROM var ASSIGN expression TO expression BY expression . DO block
    DO              shift and go to state 156


state 155

    (52) forloop -> FROM var ASSIGN expression TO expression DO block .
    ID              reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    FROM            reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    WHILE           reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    INPUT           reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    PRINT           reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    IF              reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RCURLY          reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)
    RETURN          reduce using rule 52 (forloop -> FROM var ASSIGN expression TO expression DO block .)


state 156

    (51) forloop -> FROM var ASSIGN expression TO expression BY expression DO . block
    (4) block -> . LCURLY blockcontent RCURLY
