Grammar:

Rule 0     S' -> program

    fakefloor                      shift and go to state 151

state 125

    (101) write -> PRINT LPAREN writeaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 152


state 126

    (102) writeaux -> writevalues .
    (103) writeaux -> writevalues . COMMA writeaux
    RPAREN          reduce using rule 102 (writeaux -> writevalues .)
    COMMA           shift and go to state 153


state 127

    (104) writevalues -> CTESTRING .
    COMMA           reduce using rule 104 (writevalues -> CTESTRING .)
    RPAREN          reduce using rule 104 (writevalues -> CTESTRING .)


state 128

    (105) writevalues -> super_exp .
    COMMA           reduce using rule 105 (writevalues -> super_exp .)
    RPAREN          reduce using rule 105 (writevalues -> super_exp .)


state 129

    (56) super_exp -> expression . super_exp_quadgen super_exp_aux
    (59) super_exp_quadgen -> .
    OR              reduce using rule 59 (super_exp_quadgen -> .)
    AND             reduce using rule 59 (super_exp_quadgen -> .)
    COMMA           reduce using rule 59 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 59 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 154

state 130

    (62) expression -> exp . expression_quadgen expression_aux
    (69) expression_quadgen -> .
    NEQ             reduce using rule 69 (expression_quadgen -> .)
    EQ              reduce using rule 69 (expression_quadgen -> .)
    LTE             reduce using rule 69 (expression_quadgen -> .)
    GTE             reduce using rule 69 (expression_quadgen -> .)
    LT              reduce using rule 69 (expression_quadgen -> .)
    GT              reduce using rule 69 (expression_quadgen -> .)
    OR              reduce using rule 69 (expression_quadgen -> .)
    AND             reduce using rule 69 (expression_quadgen -> .)
    COMMA           reduce using rule 69 (expression_quadgen -> .)
    RPAREN          reduce using rule 69 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 69 (expression_quadgen -> .)
    TO              reduce using rule 69 (expression_quadgen -> .)
    DO              reduce using rule 69 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 155

state 131

    (72) exp -> term . exp_quadgen exp_aux
    (75) exp_quadgen -> .
    MINUS           reduce using rule 75 (exp_quadgen -> .)
    PLUS            reduce using rule 75 (exp_quadgen -> .)
    NEQ             reduce using rule 75 (exp_quadgen -> .)
    EQ              reduce using rule 75 (exp_quadgen -> .)
    LTE             reduce using rule 75 (exp_quadgen -> .)
    GTE             reduce using rule 75 (exp_quadgen -> .)
    LT              reduce using rule 75 (exp_quadgen -> .)
    GT              reduce using rule 75 (exp_quadgen -> .)
    OR              reduce using rule 75 (exp_quadgen -> .)
    AND             reduce using rule 75 (exp_quadgen -> .)
    COMMA           reduce using rule 75 (exp_quadgen -> .)
    RPAREN          reduce using rule 75 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 75 (exp_quadgen -> .)
    TO              reduce using rule 75 (exp_quadgen -> .)
    DO              reduce using rule 75 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 156

state 132

    (78) term -> factor . term_quadgen term_aux
    (81) term_quadgen -> .
    DIVIDE          reduce using rule 81 (term_quadgen -> .)
    TIMES           reduce using rule 81 (term_quadgen -> .)
    MINUS           reduce using rule 81 (term_quadgen -> .)
    PLUS            reduce using rule 81 (term_quadgen -> .)
    NEQ             reduce using rule 81 (term_quadgen -> .)
    EQ              reduce using rule 81 (term_quadgen -> .)
    LTE             reduce using rule 81 (term_quadgen -> .)
    GTE             reduce using rule 81 (term_quadgen -> .)
    LT              reduce using rule 81 (term_quadgen -> .)
    GT              reduce using rule 81 (term_quadgen -> .)
    OR              reduce using rule 81 (term_quadgen -> .)
    AND             reduce using rule 81 (term_quadgen -> .)
    COMMA           reduce using rule 81 (term_quadgen -> .)
    RPAREN          reduce using rule 81 (term_quadgen -> .)
    SEMICOLON       reduce using rule 81 (term_quadgen -> .)
    TO              reduce using rule 81 (term_quadgen -> .)
    DO              reduce using rule 81 (term_quadgen -> .)

    term_quadgen                   shift and go to state 157

state 133

    (83) factor -> varcte .
    DIVIDE          reduce using rule 83 (factor -> varcte .)
    TIMES           reduce using rule 83 (factor -> varcte .)
    MINUS           reduce using rule 83 (factor -> varcte .)
    PLUS            reduce using rule 83 (factor -> varcte .)
    NEQ             reduce using rule 83 (factor -> varcte .)
    EQ              reduce using rule 83 (factor -> varcte .)
    LTE             reduce using rule 83 (factor -> varcte .)
    GTE             reduce using rule 83 (factor -> varcte .)
    LT              reduce using rule 83 (factor -> varcte .)
    GT              reduce using rule 83 (factor -> varcte .)
    OR              reduce using rule 83 (factor -> varcte .)
    AND             reduce using rule 83 (factor -> varcte .)
    COMMA           reduce using rule 83 (factor -> varcte .)
    RPAREN          reduce using rule 83 (factor -> varcte .)
    SEMICOLON       reduce using rule 83 (factor -> varcte .)
    TO              reduce using rule 83 (factor -> varcte .)
    DO              reduce using rule 83 (factor -> varcte .)


state 134

    (84) factor -> call .
    DIVIDE          reduce using rule 84 (factor -> call .)
    TIMES           reduce using rule 84 (factor -> call .)
    MINUS           reduce using rule 84 (factor -> call .)
    PLUS            reduce using rule 84 (factor -> call .)
    NEQ             reduce using rule 84 (factor -> call .)
    EQ              reduce using rule 84 (factor -> call .)
    LTE             reduce using rule 84 (factor -> call .)
    GTE             reduce using rule 84 (factor -> call .)
    LT              reduce using rule 84 (factor -> call .)
    GT              reduce using rule 84 (factor -> call .)
    OR              reduce using rule 84 (factor -> call .)
    AND             reduce using rule 84 (factor -> call .)
    COMMA           reduce using rule 84 (factor -> call .)
    RPAREN          reduce using rule 84 (factor -> call .)
    SEMICOLON       reduce using rule 84 (factor -> call .)
    TO              reduce using rule 84 (factor -> call .)
    DO              reduce using rule 84 (factor -> call .)


state 135

    (85) factor -> var .
    DIVIDE          reduce using rule 85 (factor -> var .)
    TIMES           reduce using rule 85 (factor -> var .)
    MINUS           reduce using rule 85 (factor -> var .)
    PLUS            reduce using rule 85 (factor -> var .)
    NEQ             reduce using rule 85 (factor -> var .)
    EQ              reduce using rule 85 (factor -> var .)
    LTE             reduce using rule 85 (factor -> var .)
    GTE             reduce using rule 85 (factor -> var .)
    LT              reduce using rule 85 (factor -> var .)
    GT              reduce using rule 85 (factor -> var .)
    OR              reduce using rule 85 (factor -> var .)
    AND             reduce using rule 85 (factor -> var .)
    COMMA           reduce using rule 85 (factor -> var .)
    RPAREN          reduce using rule 85 (factor -> var .)
    SEMICOLON       reduce using rule 85 (factor -> var .)
    TO              reduce using rule 85 (factor -> var .)
    DO              reduce using rule 85 (factor -> var .)


state 136

    (111) varcte -> CTEBOOL .
    DIVIDE          reduce using rule 111 (varcte -> CTEBOOL .)
    TIMES           reduce using rule 111 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 111 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 111 (varcte -> CTEBOOL .)
    NEQ             reduce using rule 111 (varcte -> CTEBOOL .)
    EQ              reduce using rule 111 (varcte -> CTEBOOL .)
    LTE             reduce using rule 111 (varcte -> CTEBOOL .)
    GTE             reduce using rule 111 (varcte -> CTEBOOL .)
    LT              reduce using rule 111 (varcte -> CTEBOOL .)
    GT              reduce using rule 111 (varcte -> CTEBOOL .)
    OR              reduce using rule 111 (varcte -> CTEBOOL .)
    AND             reduce using rule 111 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 111 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 111 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 111 (varcte -> CTEBOOL .)
    TO              reduce using rule 111 (varcte -> CTEBOOL .)
    DO              reduce using rule 111 (varcte -> CTEBOOL .)


state 137

    (112) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 112 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 112 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 112 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 112 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 112 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 112 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 112 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 112 (varcte -> CTEFLOAT .)
    LT              reduce using rule 112 (varcte -> CTEFLOAT .)
    GT              reduce using rule 112 (varcte -> CTEFLOAT .)
    OR              reduce using rule 112 (varcte -> CTEFLOAT .)
    AND             reduce using rule 112 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 112 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 112 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 112 (varcte -> CTEFLOAT .)
    TO              reduce using rule 112 (varcte -> CTEFLOAT .)
    DO              reduce using rule 112 (varcte -> CTEFLOAT .)


state 138

    (113) varcte -> CTEINT .
    DIVIDE          reduce using rule 113 (varcte -> CTEINT .)
    TIMES           reduce using rule 113 (varcte -> CTEINT .)
    MINUS           reduce using rule 113 (varcte -> CTEINT .)
    PLUS            reduce using rule 113 (varcte -> CTEINT .)
    NEQ             reduce using rule 113 (varcte -> CTEINT .)
    EQ              reduce using rule 113 (varcte -> CTEINT .)
    LTE             reduce using rule 113 (varcte -> CTEINT .)
    GTE             reduce using rule 113 (varcte -> CTEINT .)
    LT              reduce using rule 113 (varcte -> CTEINT .)
    GT              reduce using rule 113 (varcte -> CTEINT .)
    OR              reduce using rule 113 (varcte -> CTEINT .)
    AND             reduce using rule 113 (varcte -> CTEINT .)
    COMMA           reduce using rule 113 (varcte -> CTEINT .)
    RPAREN          reduce using rule 113 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 113 (varcte -> CTEINT .)
    TO              reduce using rule 113 (varcte -> CTEINT .)
    DO              reduce using rule 113 (varcte -> CTEINT .)


state 139

    (48) call -> ID . generate_era LPAREN callvalues RPAREN
    (34) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> ID . LBRACKET CTEINT RBRACKET
    (36) var -> ID .
    (49) generate_era -> .
    LBRACKET        shift and go to state 52
    DIVIDE          reduce using rule 36 (var -> ID .)
    TIMES           reduce using rule 36 (var -> ID .)
    MINUS           reduce using rule 36 (var -> ID .)
    PLUS            reduce using rule 36 (var -> ID .)
    NEQ             reduce using rule 36 (var -> ID .)
    EQ              reduce using rule 36 (var -> ID .)
    LTE             reduce using rule 36 (var -> ID .)
    GTE             reduce using rule 36 (var -> ID .)
    LT              reduce using rule 36 (var -> ID .)
    GT              reduce using rule 36 (var -> ID .)
    OR              reduce using rule 36 (var -> ID .)
    AND             reduce using rule 36 (var -> ID .)
    COMMA           reduce using rule 36 (var -> ID .)
    RPAREN          reduce using rule 36 (var -> ID .)
    SEMICOLON       reduce using rule 36 (var -> ID .)
    TO              reduce using rule 36 (var -> ID .)
    DO              reduce using rule 36 (var -> ID .)
    LPAREN          reduce using rule 49 (generate_era -> .)

    generate_era                   shift and go to state 105

state 140

    (106) condition -> IF LPAREN super_exp . RPAREN openjumpslot block filljumps
    (107) condition -> IF LPAREN super_exp . RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    RPAREN          shift and go to state 158


state 141

    (94) assignment -> assignment_var assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 159


state 142

    (6) returnblock -> LCURLY decvars blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 160


state 143

    (48) call -> ID generate_era LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 161


state 144

    (52) callvalues -> exp . generate_param callvalues_aux
    (53) generate_param -> .
    COMMA           reduce using rule 53 (generate_param -> .)
    RPAREN          reduce using rule 53 (generate_param -> .)

    generate_param                 shift and go to state 162

state 145

    (87) forloop -> FROM forloopcontrolvar assignment_sign expression . validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (89) validatecontrolvar -> .
    TO              reduce using rule 89 (validatecontrolvar -> .)

    validatecontrolvar             shift and go to state 163

state 146

    (93) dowhileloop -> DO saveposition block WHILE . LPAREN expression RPAREN openjumpslot
    LPAREN          shift and go to state 164


state 147

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 165


state 148

    (92) whileloop -> WHILE saveposition LPAREN expression . RPAREN openjumpslot block filljumps
    RPAREN          shift and go to state 166


state 149

    (97) read -> INPUT LPAREN readaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 167


state 150

    (98) readaux -> readvalue COMMA . readaux
    (98) readaux -> . readvalue COMMA readaux
    (99) readaux -> . readvalue
    (100) readvalue -> . var
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45
    ID              shift and go to state 46

    readvalue                      shift and go to state 122
    readaux                        shift and go to state 168
    var                            shift and go to state 123

state 151

    (82) factor -> LPAREN fakefloor . super_exp RPAREN
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    super_exp                      shift and go to state 169
    expression                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 152

    (101) write -> PRINT LPAREN writeaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 170


state 153

    (103) writeaux -> writevalues COMMA . writeaux
    (102) writeaux -> . writevalues
    (103) writeaux -> . writevalues COMMA writeaux
    (104) writevalues -> . CTESTRING
    (105) writevalues -> . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    CTESTRING       shift and go to state 127
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    writevalues                    shift and go to state 126
    writeaux                       shift and go to state 171
    super_exp                      shift and go to state 128
    expression                     shift and go to state 129
    exp                            shift and go to state 130
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 154

    (56) super_exp -> expression super_exp_quadgen . super_exp_aux
    (54) super_exp_aux -> . logic super_exp
    (55) super_exp_aux -> . empty
    (57) logic -> . OR
    (58) logic -> . AND
    (127) empty -> .
    OR              shift and go to state 175
    AND             shift and go to state 176
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)

    super_exp_aux                  shift and go to state 172
    logic                          shift and go to state 173
    empty                          shift and go to state 174

state 155

    (62) expression -> exp expression_quadgen . expression_aux
    (60) expression_aux -> . relation expression
    (61) expression_aux -> . empty
    (63) relation -> . NEQ
    (64) relation -> . EQ
    (65) relation -> . LTE
    (66) relation -> . GTE
    (67) relation -> . LT
    (68) relation -> . GT
    (127) empty -> .
    NEQ             shift and go to state 180
    EQ              shift and go to state 181
    LTE             shift and go to state 182
    GTE             shift and go to state 183
    LT              shift and go to state 184
    GT              shift and go to state 185
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)

    expression_aux                 shift and go to state 177
    relation                       shift and go to state 178
    empty                          shift and go to state 179

state 156

    (72) exp -> term exp_quadgen . exp_aux
    (70) exp_aux -> . exp_sign exp
    (71) exp_aux -> . empty
    (73) exp_sign -> . MINUS
    (74) exp_sign -> . PLUS
    (127) empty -> .
    MINUS           shift and go to state 189
    PLUS            shift and go to state 190
    NEQ             reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)

    exp_aux                        shift and go to state 186
    exp_sign                       shift and go to state 187
    empty                          shift and go to state 188

state 157

    (78) term -> factor term_quadgen . term_aux
    (76) term_aux -> . term_sign term
    (77) term_aux -> . empty
    (79) term_sign -> . DIVIDE
    (80) term_sign -> . TIMES
    (127) empty -> .
    DIVIDE          shift and go to state 194
    TIMES           shift and go to state 195
    MINUS           reduce using rule 127 (empty -> .)
    PLUS            reduce using rule 127 (empty -> .)
    NEQ             reduce using rule 127 (empty -> .)
    EQ              reduce using rule 127 (empty -> .)
    LTE             reduce using rule 127 (empty -> .)
    GTE             reduce using rule 127 (empty -> .)
    LT              reduce using rule 127 (empty -> .)
    GT              reduce using rule 127 (empty -> .)
    OR              reduce using rule 127 (empty -> .)
    AND             reduce using rule 127 (empty -> .)
    COMMA           reduce using rule 127 (empty -> .)
    RPAREN          reduce using rule 127 (empty -> .)
    SEMICOLON       reduce using rule 127 (empty -> .)
    TO              reduce using rule 127 (empty -> .)
    DO              reduce using rule 127 (empty -> .)

    term_aux                       shift and go to state 191
    term_sign                      shift and go to state 192
    empty                          shift and go to state 193

state 158

    (106) condition -> IF LPAREN super_exp RPAREN . openjumpslot block filljumps
    (107) condition -> IF LPAREN super_exp RPAREN . openjumpslot block ELSE filljumps openjumpslot block filljumps
    (108) openjumpslot -> .
    LCURLY          reduce using rule 108 (openjumpslot -> .)

    openjumpslot                   shift and go to state 196

state 159

    (94) assignment -> assignment_var assignment_sign expression SEMICOLON .
    ID              reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    DO              reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    IF              reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RETURN          reduce using rule 94 (assignment -> assignment_var assignment_sign expression SEMICOLON .)


state 160

    (6) returnblock -> LCURLY decvars blockcontent RETURN . exp SEMICOLON RCURLY
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
    (19) var -> . ELSE
    (20) var -> . IF
    (21) var -> . PRINT
    (22) var -> . INPUT
    (23) var -> . WHILE
    (24) var -> . DO
    (25) var -> . BY
    (26) var -> . TO
    (27) var -> . FROM
    (28) var -> . VOID
    (29) var -> . RETURN
    (30) var -> . FUNC
    (31) var -> . MAIN
    (32) var -> . VARS
    (33) var -> . PROGRAM
    (34) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (35) var -> . ID LBRACKET CTEINT RBRACKET
    (36) var -> . ID
    LPAREN          shift and go to state 124
    CTEBOOL         shift and go to state 136
    CTEFLOAT        shift and go to state 137
    CTEINT          shift and go to state 138
    ID              shift and go to state 139
    BOOL            shift and go to state 28
    FLOAT           shift and go to state 29
    INT             shift and go to state 30
    ELSE            shift and go to state 31
    IF              shift and go to state 32
    PRINT           shift and go to state 33
    INPUT           shift and go to state 34
    WHILE           shift and go to state 35
    DO              shift and go to state 36
    BY              shift and go to state 37
    TO              shift and go to state 38
    FROM            shift and go to state 39
    VOID            shift and go to state 40
    RETURN          shift and go to state 41
    FUNC            shift and go to state 42
    MAIN            shift and go to state 43
    VARS            shift and go to state 44
    PROGRAM         shift and go to state 45

    exp                            shift and go to state 197
    term                           shift and go to state 131
    factor                         shift and go to state 132
    varcte                         shift and go to state 133
    call                           shift and go to state 134
    var                            shift and go to state 135

state 161

    (48) call -> ID generate_era LPAREN callvalues RPAREN .
    ID              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    FROM            reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DO              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    IF              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    EQ              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LTE             reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GTE             reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    LT              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    GT              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    OR              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    AND             reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)
    TO              reduce using rule 48 (call -> ID generate_era LPAREN callvalues RPAREN .)


state 162

    (52) callvalues -> exp generate_param . callvalues_aux
    (50) callvalues_aux -> . COMMA callvalues
    (51) callvalues_aux -> . empty
    (127) empty -> .
    COMMA           shift and go to state 199
    RPAREN          reduce using rule 127 (empty -> .)

    callvalues_aux                 shift and go to state 198
    empty                          shift and go to state 200

state 163

    (87) forloop -> FROM forloopcontrolvar assignment_sign expression validatecontrolvar . TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    TO              shift and go to state 201


state 164

    (93) dowhileloop -> DO saveposition block WHILE LPAREN . expression RPAREN openjumpslot
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . call
    (85) factor -> . var
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (48) call -> . ID generate_era LPAREN callvalues RPAREN
    (16) var -> . BOOL
    (17) var -> . FLOAT
    (18) var -> . INT
