Grammar:

Rule 0     S' -> program
    MINUS           reduce using rule 112 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 112 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 112 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 112 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 112 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 112 (varcte -> CTEFLOAT .)
    LT              reduce using rule 112 (varcte -> CTEFLOAT .)
    GT              reduce using rule 112 (varcte -> CTEFLOAT .)
    OR              reduce using rule 112 (varcte -> CTEFLOAT .)
    AND             reduce using rule 112 (varcte -> CTEFLOAT .)
    RETURN          reduce using rule 112 (varcte -> CTEFLOAT .)
    ID              reduce using rule 112 (varcte -> CTEFLOAT .)
    FROM            reduce using rule 112 (varcte -> CTEFLOAT .)
    DO              reduce using rule 112 (varcte -> CTEFLOAT .)
    WHILE           reduce using rule 112 (varcte -> CTEFLOAT .)
    INPUT           reduce using rule 112 (varcte -> CTEFLOAT .)
    PRINT           reduce using rule 112 (varcte -> CTEFLOAT .)
    IF              reduce using rule 112 (varcte -> CTEFLOAT .)
    RCURLY          reduce using rule 112 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 112 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 112 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 112 (varcte -> CTEFLOAT .)
    TO              reduce using rule 112 (varcte -> CTEFLOAT .)


state 112

    (113) varcte -> CTEINT .
    DIVIDE          reduce using rule 113 (varcte -> CTEINT .)
    TIMES           reduce using rule 113 (varcte -> CTEINT .)
    MINUS           reduce using rule 113 (varcte -> CTEINT .)
    PLUS            reduce using rule 113 (varcte -> CTEINT .)
    NEQ             reduce using rule 113 (varcte -> CTEINT .)
    EQ              reduce using rule 113 (varcte -> CTEINT .)
    LTE             reduce using rule 113 (varcte -> CTEINT .)
    GTE             reduce using rule 113 (varcte -> CTEINT .)
    LT              reduce using rule 113 (varcte -> CTEINT .)
    GT              reduce using rule 113 (varcte -> CTEINT .)
    OR              reduce using rule 113 (varcte -> CTEINT .)
    AND             reduce using rule 113 (varcte -> CTEINT .)
    RETURN          reduce using rule 113 (varcte -> CTEINT .)
    ID              reduce using rule 113 (varcte -> CTEINT .)
    FROM            reduce using rule 113 (varcte -> CTEINT .)
    DO              reduce using rule 113 (varcte -> CTEINT .)
    WHILE           reduce using rule 113 (varcte -> CTEINT .)
    INPUT           reduce using rule 113 (varcte -> CTEINT .)
    PRINT           reduce using rule 113 (varcte -> CTEINT .)
    IF              reduce using rule 113 (varcte -> CTEINT .)
    RCURLY          reduce using rule 113 (varcte -> CTEINT .)
    COMMA           reduce using rule 113 (varcte -> CTEINT .)
    RPAREN          reduce using rule 113 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 113 (varcte -> CTEINT .)
    TO              reduce using rule 113 (varcte -> CTEINT .)


state 113

    (86) var_access -> ID .
    (47) call -> ID . generate_era LPAREN callvalues RPAREN
    (48) generate_era -> .
    DIVIDE          reduce using rule 86 (var_access -> ID .)
    TIMES           reduce using rule 86 (var_access -> ID .)
    MINUS           reduce using rule 86 (var_access -> ID .)
    PLUS            reduce using rule 86 (var_access -> ID .)
    NEQ             reduce using rule 86 (var_access -> ID .)
    EQ              reduce using rule 86 (var_access -> ID .)
    LTE             reduce using rule 86 (var_access -> ID .)
    GTE             reduce using rule 86 (var_access -> ID .)
    LT              reduce using rule 86 (var_access -> ID .)
    GT              reduce using rule 86 (var_access -> ID .)
    OR              reduce using rule 86 (var_access -> ID .)
    AND             reduce using rule 86 (var_access -> ID .)
    RETURN          reduce using rule 86 (var_access -> ID .)
    ID              reduce using rule 86 (var_access -> ID .)
    FROM            reduce using rule 86 (var_access -> ID .)
    DO              reduce using rule 86 (var_access -> ID .)
    WHILE           reduce using rule 86 (var_access -> ID .)
    INPUT           reduce using rule 86 (var_access -> ID .)
    PRINT           reduce using rule 86 (var_access -> ID .)
    IF              reduce using rule 86 (var_access -> ID .)
    RCURLY          reduce using rule 86 (var_access -> ID .)
    COMMA           reduce using rule 86 (var_access -> ID .)
    RPAREN          reduce using rule 86 (var_access -> ID .)
    SEMICOLON       reduce using rule 86 (var_access -> ID .)
    TO              reduce using rule 86 (var_access -> ID .)
    LPAREN          reduce using rule 48 (generate_era -> .)

    generate_era                   shift and go to state 114

state 114

    (47) call -> ID generate_era . LPAREN callvalues RPAREN
    LPAREN          shift and go to state 130


state 115

    (88) forloop -> FROM forloopcontrolvar . assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (96) assignment_sign -> . ASSIGN
    ASSIGN          shift and go to state 123

    assignment_sign                shift and go to state 131

state 116

    (89) forloopcontrolvar -> var .
    ASSIGN          reduce using rule 89 (forloopcontrolvar -> var .)


state 117

    (94) dowhileloop -> DO saveposition . block WHILE LPAREN expression RPAREN openjumpslot
    (4) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 133

    block                          shift and go to state 132

state 118

    (93) whileloop -> WHILE saveposition . LPAREN expression RPAREN openjumpslot block filljumps
    LPAREN          shift and go to state 134


state 119

    (97) read -> INPUT LPAREN . readaux RPAREN SEMICOLON
    (98) readaux -> . readvalue COMMA readaux
    (99) readaux -> . readvalue
    (100) readvalue -> . ID
    ID              shift and go to state 137

    readaux                        shift and go to state 135
    readvalue                      shift and go to state 136

state 120

    (101) write -> PRINT LPAREN . writeaux RPAREN SEMICOLON
    (102) writeaux -> . writevalues
    (103) writeaux -> . writevalues COMMA writeaux
    (104) writevalues -> . CTESTRING
    (105) writevalues -> . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    CTESTRING       shift and go to state 140
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    writeaux                       shift and go to state 138
    writevalues                    shift and go to state 139
    super_exp                      shift and go to state 141
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 121

    (106) condition -> IF LPAREN . super_exp RPAREN openjumpslot block filljumps
    (107) condition -> IF LPAREN . super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 142
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 122

    (95) assignment -> var_access assignment_sign . expression SEMICOLON
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    var_access                     shift and go to state 108
    expression                     shift and go to state 143
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    call                           shift and go to state 109

state 123

    (96) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 96 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 96 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 96 (assignment_sign -> ASSIGN .)
    CTEINT          reduce using rule 96 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 96 (assignment_sign -> ASSIGN .)


state 124

    (36) dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .
    COMMA           reduce using rule 36 (dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .)
    SEMICOLON       reduce using rule 36 (dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .)
    ASSIGN          reduce using rule 36 (dim -> LBRACKET CTEINT COLON CTEINT RBRACKET dim .)


state 125

    (56) super_exp -> expression super_exp_quadgen . super_exp_aux
    (54) super_exp_aux -> . logic super_exp
    (55) super_exp_aux -> . empty
    (57) logic -> . OR
    (58) logic -> . AND
    (129) empty -> .
    OR              shift and go to state 147
    AND             shift and go to state 148
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FROM            reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)

    super_exp_aux                  shift and go to state 144
    logic                          shift and go to state 145
    empty                          shift and go to state 146

state 126

    (62) expression -> exp expression_quadgen . expression_aux
    (60) expression_aux -> . relation expression
    (61) expression_aux -> . empty
    (63) relation -> . NEQ
    (64) relation -> . EQ
    (65) relation -> . LTE
    (66) relation -> . GTE
    (67) relation -> . LT
    (68) relation -> . GT
    (129) empty -> .
    NEQ             shift and go to state 152
    EQ              shift and go to state 153
    LTE             shift and go to state 154
    GTE             shift and go to state 155
    LT              shift and go to state 156
    GT              shift and go to state 157
    OR              reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FROM            reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)

    expression_aux                 shift and go to state 149
    relation                       shift and go to state 150
    empty                          shift and go to state 151

state 127

    (72) exp -> term exp_quadgen . exp_aux
    (70) exp_aux -> . exp_sign exp
    (71) exp_aux -> . empty
    (73) exp_sign -> . MINUS
    (74) exp_sign -> . PLUS
    (129) empty -> .
    MINUS           shift and go to state 161
    PLUS            shift and go to state 162
    NEQ             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    LTE             reduce using rule 129 (empty -> .)
    GTE             reduce using rule 129 (empty -> .)
    LT              reduce using rule 129 (empty -> .)
    GT              reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FROM            reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)

    exp_aux                        shift and go to state 158
    exp_sign                       shift and go to state 159
    empty                          shift and go to state 160

state 128

    (78) term -> factor term_quadgen . term_aux
    (76) term_aux -> . term_sign term
    (77) term_aux -> . empty
    (79) term_sign -> . DIVIDE
    (80) term_sign -> . TIMES
    (129) empty -> .
    DIVIDE          shift and go to state 166
    TIMES           shift and go to state 167
    MINUS           reduce using rule 129 (empty -> .)
    PLUS            reduce using rule 129 (empty -> .)
    NEQ             reduce using rule 129 (empty -> .)
    EQ              reduce using rule 129 (empty -> .)
    LTE             reduce using rule 129 (empty -> .)
    GTE             reduce using rule 129 (empty -> .)
    LT              reduce using rule 129 (empty -> .)
    GT              reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    FROM            reduce using rule 129 (empty -> .)
    DO              reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    RPAREN          reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)
    TO              reduce using rule 129 (empty -> .)

    term_aux                       shift and go to state 163
    term_sign                      shift and go to state 164
    empty                          shift and go to state 165

state 129

    (82) factor -> LPAREN fakefloor . super_exp RPAREN
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 168
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 130

    (47) call -> ID generate_era LPAREN . callvalues RPAREN
    (51) callvalues -> . callvalues_aux
    (52) callvalues -> . exp generate_param callvalues_aux
    (49) callvalues_aux -> . COMMA callvalues
    (50) callvalues_aux -> . empty
    (72) exp -> . term exp_quadgen exp_aux
    (129) empty -> .
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    COMMA           shift and go to state 172
    RPAREN          reduce using rule 129 (empty -> .)
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    callvalues                     shift and go to state 169
    callvalues_aux                 shift and go to state 170
    exp                            shift and go to state 171
    empty                          shift and go to state 173
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 131

    (88) forloop -> FROM forloopcontrolvar assignment_sign . expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 174
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 132

    (94) dowhileloop -> DO saveposition block . WHILE LPAREN expression RPAREN openjumpslot
    WHILE           shift and go to state 175


state 133

    (4) block -> LCURLY . blockcontent RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (129) empty -> .
    (118) statute -> . returnstmt
    (119) statute -> . call
    (120) statute -> . forloop
    (121) statute -> . dowhileloop
    (122) statute -> . whileloop
    (123) statute -> . read
    (124) statute -> . write
    (125) statute -> . condition
    (126) statute -> . assignment
    (117) returnstmt -> . RETURN super_exp
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    (88) forloop -> . FROM forloopcontrolvar assignment_sign expression validatecontrolvar TO createfinaltempvar expression validateloopend DO openjumpslot block filljumps
    (94) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (93) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (97) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (101) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (106) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (107) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (95) assignment -> . var_access assignment_sign expression SEMICOLON
    (86) var_access -> . ID
    RCURLY          reduce using rule 129 (empty -> .)
    RETURN          shift and go to state 87
    ID              shift and go to state 88
    FROM            shift and go to state 89
    DO              shift and go to state 90
    WHILE           shift and go to state 91
    INPUT           shift and go to state 92
    PRINT           shift and go to state 93
    IF              shift and go to state 94

    blockcontent                   shift and go to state 176
    empty                          shift and go to state 76
    statute                        shift and go to state 77
    returnstmt                     shift and go to state 78
    call                           shift and go to state 79
    forloop                        shift and go to state 80
    dowhileloop                    shift and go to state 81
    whileloop                      shift and go to state 82
    read                           shift and go to state 83
    write                          shift and go to state 84
    condition                      shift and go to state 85
    assignment                     shift and go to state 86
    var_access                     shift and go to state 95

state 134

    (93) whileloop -> WHILE saveposition LPAREN . expression RPAREN openjumpslot block filljumps
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 177
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 135

    (97) read -> INPUT LPAREN readaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 178


state 136

    (98) readaux -> readvalue . COMMA readaux
    (99) readaux -> readvalue .
    COMMA           shift and go to state 179
    RPAREN          reduce using rule 99 (readaux -> readvalue .)


state 137

    (100) readvalue -> ID .
    COMMA           reduce using rule 100 (readvalue -> ID .)
    RPAREN          reduce using rule 100 (readvalue -> ID .)


state 138

    (101) write -> PRINT LPAREN writeaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 180


state 139

    (102) writeaux -> writevalues .
    (103) writeaux -> writevalues . COMMA writeaux
    RPAREN          reduce using rule 102 (writeaux -> writevalues .)
    COMMA           shift and go to state 181


state 140

    (104) writevalues -> CTESTRING .
    COMMA           reduce using rule 104 (writevalues -> CTESTRING .)
    RPAREN          reduce using rule 104 (writevalues -> CTESTRING .)


state 141

    (105) writevalues -> super_exp .
    COMMA           reduce using rule 105 (writevalues -> super_exp .)
    RPAREN          reduce using rule 105 (writevalues -> super_exp .)


state 142

    (106) condition -> IF LPAREN super_exp . RPAREN openjumpslot block filljumps
    (107) condition -> IF LPAREN super_exp . RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    RPAREN          shift and go to state 182


state 143

    (95) assignment -> var_access assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 183


state 144

    (56) super_exp -> expression super_exp_quadgen super_exp_aux .
    RETURN          reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    ID              reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    FROM            reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    DO              reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    WHILE           reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    INPUT           reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    PRINT           reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    IF              reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RCURLY          reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    COMMA           reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)
    RPAREN          reduce using rule 56 (super_exp -> expression super_exp_quadgen super_exp_aux .)


state 145

    (54) super_exp_aux -> logic . super_exp
    (56) super_exp -> . expression super_exp_quadgen super_exp_aux
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    super_exp                      shift and go to state 184
    expression                     shift and go to state 102
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 146

    (55) super_exp_aux -> empty .
    RETURN          reduce using rule 55 (super_exp_aux -> empty .)
    ID              reduce using rule 55 (super_exp_aux -> empty .)
    FROM            reduce using rule 55 (super_exp_aux -> empty .)
    DO              reduce using rule 55 (super_exp_aux -> empty .)
    WHILE           reduce using rule 55 (super_exp_aux -> empty .)
    INPUT           reduce using rule 55 (super_exp_aux -> empty .)
    PRINT           reduce using rule 55 (super_exp_aux -> empty .)
    IF              reduce using rule 55 (super_exp_aux -> empty .)
    RCURLY          reduce using rule 55 (super_exp_aux -> empty .)
    COMMA           reduce using rule 55 (super_exp_aux -> empty .)
    RPAREN          reduce using rule 55 (super_exp_aux -> empty .)


state 147

    (57) logic -> OR .
    LPAREN          reduce using rule 57 (logic -> OR .)
    CTEBOOL         reduce using rule 57 (logic -> OR .)
    CTEFLOAT        reduce using rule 57 (logic -> OR .)
    CTEINT          reduce using rule 57 (logic -> OR .)
    ID              reduce using rule 57 (logic -> OR .)


state 148

    (58) logic -> AND .
    LPAREN          reduce using rule 58 (logic -> AND .)
    CTEBOOL         reduce using rule 58 (logic -> AND .)
    CTEFLOAT        reduce using rule 58 (logic -> AND .)
    CTEINT          reduce using rule 58 (logic -> AND .)
    ID              reduce using rule 58 (logic -> AND .)


state 149

    (62) expression -> exp expression_quadgen expression_aux .
    OR              reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    AND             reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    RETURN          reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    ID              reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    FROM            reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    DO              reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    WHILE           reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    INPUT           reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    PRINT           reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    IF              reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    RCURLY          reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    COMMA           reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    RPAREN          reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    SEMICOLON       reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)
    TO              reduce using rule 62 (expression -> exp expression_quadgen expression_aux .)


state 150

    (60) expression_aux -> relation . expression
    (62) expression -> . exp expression_quadgen expression_aux
    (72) exp -> . term exp_quadgen exp_aux
    (78) term -> . factor term_quadgen term_aux
    (82) factor -> . LPAREN fakefloor super_exp RPAREN
    (83) factor -> . varcte
    (84) factor -> . var_access
    (85) factor -> . call
    (111) varcte -> . CTEBOOL
    (112) varcte -> . CTEFLOAT
    (113) varcte -> . CTEINT
    (86) var_access -> . ID
    (47) call -> . ID generate_era LPAREN callvalues RPAREN
    LPAREN          shift and go to state 106
    CTEBOOL         shift and go to state 110
    CTEFLOAT        shift and go to state 111
    CTEINT          shift and go to state 112
    ID              shift and go to state 113

    expression                     shift and go to state 185
    exp                            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 105
    varcte                         shift and go to state 107
    var_access                     shift and go to state 108
    call                           shift and go to state 109

state 151

    (61) expression_aux -> empty .
    OR              reduce using rule 61 (expression_aux -> empty .)
    AND             reduce using rule 61 (expression_aux -> empty .)
    RETURN          reduce using rule 61 (expression_aux -> empty .)
    ID              reduce using rule 61 (expression_aux -> empty .)
    FROM            reduce using rule 61 (expression_aux -> empty .)
    DO              reduce using rule 61 (expression_aux -> empty .)
    WHILE           reduce using rule 61 (expression_aux -> empty .)
    INPUT           reduce using rule 61 (expression_aux -> empty .)
    PRINT           reduce using rule 61 (expression_aux -> empty .)
    IF              reduce using rule 61 (expression_aux -> empty .)
    RCURLY          reduce using rule 61 (expression_aux -> empty .)
    COMMA           reduce using rule 61 (expression_aux -> empty .)
    RPAREN          reduce using rule 61 (expression_aux -> empty .)
    SEMICOLON       reduce using rule 61 (expression_aux -> empty .)
    TO              reduce using rule 61 (expression_aux -> empty .)


state 152

    (63) relation -> NEQ .
