Grammar:

Rule 0     S' -> program
    GT              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    OR              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    AND             reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    RPAREN          reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    COMMA           reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    SEMICOLON       reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    TO              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    BY              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)
    DO              reduce using rule 50 (factor -> LPAREN super_exp RPAREN .)


state 103

    (33) super_exp -> expression OR . super_exp
    (33) super_exp -> . expression OR super_exp
    (34) super_exp -> . expression AND super_exp
    (35) super_exp -> . expression
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    expression                     shift and go to state 80
    super_exp                      shift and go to state 126
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 104

    (34) super_exp -> expression AND . super_exp
    (33) super_exp -> . expression OR super_exp
    (34) super_exp -> . expression AND super_exp
    (35) super_exp -> . expression
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    expression                     shift and go to state 80
    super_exp                      shift and go to state 127
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 105

    (36) expression -> exp relation . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    exp                            shift and go to state 128
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 106

    (38) relation -> NEQ .
    LPAREN          reduce using rule 38 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 38 (relation -> NEQ .)
    CTEINT          reduce using rule 38 (relation -> NEQ .)
    ID              reduce using rule 38 (relation -> NEQ .)


state 107

    (39) relation -> EQ .
    LPAREN          reduce using rule 39 (relation -> EQ .)
    CTEFLOAT        reduce using rule 39 (relation -> EQ .)
    CTEINT          reduce using rule 39 (relation -> EQ .)
    ID              reduce using rule 39 (relation -> EQ .)


state 108

    (40) relation -> LTE .
    LPAREN          reduce using rule 40 (relation -> LTE .)
    CTEFLOAT        reduce using rule 40 (relation -> LTE .)
    CTEINT          reduce using rule 40 (relation -> LTE .)
    ID              reduce using rule 40 (relation -> LTE .)


state 109

    (41) relation -> GTE .
    LPAREN          reduce using rule 41 (relation -> GTE .)
    CTEFLOAT        reduce using rule 41 (relation -> GTE .)
    CTEINT          reduce using rule 41 (relation -> GTE .)
    ID              reduce using rule 41 (relation -> GTE .)


state 110

    (42) relation -> LT .
    LPAREN          reduce using rule 42 (relation -> LT .)
    CTEFLOAT        reduce using rule 42 (relation -> LT .)
    CTEINT          reduce using rule 42 (relation -> LT .)
    ID              reduce using rule 42 (relation -> LT .)


state 111

    (43) relation -> GT .
    LPAREN          reduce using rule 43 (relation -> GT .)
    CTEFLOAT        reduce using rule 43 (relation -> GT .)
    CTEINT          reduce using rule 43 (relation -> GT .)
    ID              reduce using rule 43 (relation -> GT .)


state 112

    (27) params -> type ID . COMMA params
    (28) params -> type ID .
    COMMA           shift and go to state 129
    RPAREN          reduce using rule 28 (params -> type ID .)


state 113

    (25) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (9) returnblock -> . LCURLY blockcontent RETURN exp SEMICOLON RCURLY
    LCURLY          shift and go to state 131

    returnblock                    shift and go to state 130

state 114

    (24) voidfunc -> VOID ID changecontext LPAREN params RPAREN . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 132

state 115

    (57) assignment -> ID ASSIGN expression . SEMICOLON
    SEMICOLON       shift and go to state 133


state 116

    (54) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (55) forloop -> FROM var ASSIGN . expression TO expression DO block
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    var                            shift and go to state 51
    expression                     shift and go to state 134
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50

state 117

    (56) whileloop -> WHILE LPAREN expression . RPAREN block
    RPAREN          shift and go to state 135


state 118

    (58) read -> INPUT LPAREN decvar . RPAREN SEMICOLON
    RPAREN          shift and go to state 136


state 119

    (59) write -> PRINT LPAREN writevalues . RPAREN SEMICOLON
    RPAREN          shift and go to state 137


state 120

    (60) writevalues -> CTESTRING . COMMA writevalues
    (62) writevalues -> CTESTRING .
    COMMA           shift and go to state 138
    RPAREN          reduce using rule 62 (writevalues -> CTESTRING .)


state 121

    (61) writevalues -> super_exp . COMMA writevalues
    (63) writevalues -> super_exp .
    COMMA           shift and go to state 139
    RPAREN          reduce using rule 63 (writevalues -> super_exp .)


state 122

    (64) condition -> IF LPAREN expression . RPAREN block ELSE block
    (65) condition -> IF LPAREN expression . RPAREN block
    RPAREN          shift and go to state 140


state 123

    (29) call -> ID LPAREN callvalues RPAREN .
    DIVIDE          reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    RBRACKET        reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    ID              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    VARS            reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 29 (call -> ID LPAREN callvalues RPAREN .)


state 124

    (31) callvalues -> exp COMMA . callvalues
    (30) callvalues -> . empty
    (31) callvalues -> . exp COMMA callvalues
    (32) callvalues -> . exp
    (80) empty -> .
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    RPAREN          reduce using rule 80 (empty -> .)
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    exp                            shift and go to state 96
    callvalues                     shift and go to state 141
    empty                          shift and go to state 95
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 125

    (17) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    RBRACKET        shift and go to state 142


state 126

    (33) super_exp -> expression OR super_exp .
    RPAREN          reduce using rule 33 (super_exp -> expression OR super_exp .)
    COMMA           reduce using rule 33 (super_exp -> expression OR super_exp .)


state 127

    (34) super_exp -> expression AND super_exp .
    RPAREN          reduce using rule 34 (super_exp -> expression AND super_exp .)
    COMMA           reduce using rule 34 (super_exp -> expression AND super_exp .)


state 128

    (36) expression -> exp relation exp .
    OR              reduce using rule 36 (expression -> exp relation exp .)
    AND             reduce using rule 36 (expression -> exp relation exp .)
    RPAREN          reduce using rule 36 (expression -> exp relation exp .)
    SEMICOLON       reduce using rule 36 (expression -> exp relation exp .)
    COMMA           reduce using rule 36 (expression -> exp relation exp .)
    TO              reduce using rule 36 (expression -> exp relation exp .)
    BY              reduce using rule 36 (expression -> exp relation exp .)
    DO              reduce using rule 36 (expression -> exp relation exp .)


state 129

    (27) params -> type ID COMMA . params
    (26) params -> . empty
    (27) params -> . type ID COMMA params
    (28) params -> . type ID
    (80) empty -> .
    (68) type -> . FLOAT
    (69) type -> . INT
    RPAREN          reduce using rule 80 (empty -> .)
    FLOAT           shift and go to state 19
    INT             shift and go to state 20

    type                           shift and go to state 82
    params                         shift and go to state 143
    empty                          shift and go to state 84

state 130

    (25) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 25 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 25 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 131

    (9) returnblock -> LCURLY . blockcontent RETURN exp SEMICOLON RCURLY
    (10) blockcontent -> . empty
    (11) blockcontent -> . statute blockcontent
    (80) empty -> .
    (70) statute -> . call
    (71) statute -> . decvars
    (72) statute -> . forloop
    (73) statute -> . whileloop
    (74) statute -> . read
    (75) statute -> . write
    (76) statute -> . condition
    (77) statute -> . assignment
    (29) call -> . ID LPAREN callvalues RPAREN
    (12) decvars -> . VARS decvar_line
    (54) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (55) forloop -> . FROM var ASSIGN expression TO expression DO block
    (56) whileloop -> . WHILE LPAREN expression RPAREN block
    (58) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (59) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (64) condition -> . IF LPAREN expression RPAREN block ELSE block
    (65) condition -> . IF LPAREN expression RPAREN block
    (57) assignment -> . ID ASSIGN expression SEMICOLON
    RETURN          reduce using rule 80 (empty -> .)
    ID              shift and go to state 67
    VARS            shift and go to state 11
    FROM            shift and go to state 68
    WHILE           shift and go to state 69
    INPUT           shift and go to state 70
    PRINT           shift and go to state 71
    IF              shift and go to state 72

    blockcontent                   shift and go to state 144
    empty                          shift and go to state 57
    statute                        shift and go to state 58
    call                           shift and go to state 59
    decvars                        shift and go to state 60
    forloop                        shift and go to state 61
    whileloop                      shift and go to state 62
    read                           shift and go to state 63
    write                          shift and go to state 64
    condition                      shift and go to state 65
    assignment                     shift and go to state 66

state 132

    (24) voidfunc -> VOID ID changecontext LPAREN params RPAREN block .
    FUNC            reduce using rule 24 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)
    MAIN            reduce using rule 24 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)


state 133

    (57) assignment -> ID ASSIGN expression SEMICOLON .
    ID              reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    VARS            reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 57 (assignment -> ID ASSIGN expression SEMICOLON .)


state 134

    (54) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (55) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 145


state 135

    (56) whileloop -> WHILE LPAREN expression RPAREN . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 146

state 136

    (58) read -> INPUT LPAREN decvar RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 147


state 137

    (59) write -> PRINT LPAREN writevalues RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 148


state 138

    (60) writevalues -> CTESTRING COMMA . writevalues
    (60) writevalues -> . CTESTRING COMMA writevalues
    (61) writevalues -> . super_exp COMMA writevalues
    (62) writevalues -> . CTESTRING
    (63) writevalues -> . super_exp
    (33) super_exp -> . expression OR super_exp
    (34) super_exp -> . expression AND super_exp
    (35) super_exp -> . expression
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    CTESTRING       shift and go to state 120
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    writevalues                    shift and go to state 149
    super_exp                      shift and go to state 121
    expression                     shift and go to state 80
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 139

    (61) writevalues -> super_exp COMMA . writevalues
    (60) writevalues -> . CTESTRING COMMA writevalues
    (61) writevalues -> . super_exp COMMA writevalues
    (62) writevalues -> . CTESTRING
    (63) writevalues -> . super_exp
    (33) super_exp -> . expression OR super_exp
    (34) super_exp -> . expression AND super_exp
    (35) super_exp -> . expression
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    CTESTRING       shift and go to state 120
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    super_exp                      shift and go to state 121
    writevalues                    shift and go to state 150
    expression                     shift and go to state 80
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 140

    (64) condition -> IF LPAREN expression RPAREN . block ELSE block
    (65) condition -> IF LPAREN expression RPAREN . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 151

state 141

    (31) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 31 (callvalues -> exp COMMA callvalues .)


state 142

    (17) var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .
    COMMA           reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NEQ             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQ              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ASSIGN          reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    BY              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DO              reduce using rule 17 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 143

    (27) params -> type ID COMMA params .
    RPAREN          reduce using rule 27 (params -> type ID COMMA params .)


state 144

    (9) returnblock -> LCURLY blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 152


state 145

    (54) forloop -> FROM var ASSIGN expression TO . expression BY expression DO block
    (55) forloop -> FROM var ASSIGN expression TO . expression DO block
    (36) expression -> . exp relation exp
    (37) expression -> . exp
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    var                            shift and go to state 51
    expression                     shift and go to state 153
    exp                            shift and go to state 81
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50

state 146

    (56) whileloop -> WHILE LPAREN expression RPAREN block .
    ID              reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    VARS            reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    FROM            reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    INPUT           reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 56 (whileloop -> WHILE LPAREN expression RPAREN block .)


state 147

    (58) read -> INPUT LPAREN decvar RPAREN SEMICOLON .
    ID              reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    VARS            reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    FROM            reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    INPUT           reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    IF              reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)


state 148

    (59) write -> PRINT LPAREN writevalues RPAREN SEMICOLON .
    ID              reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    VARS            reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    FROM            reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    WHILE           reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    INPUT           reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    PRINT           reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    IF              reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RCURLY          reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)


state 149

    (60) writevalues -> CTESTRING COMMA writevalues .
    RPAREN          reduce using rule 60 (writevalues -> CTESTRING COMMA writevalues .)


state 150

    (61) writevalues -> super_exp COMMA writevalues .
    RPAREN          reduce using rule 61 (writevalues -> super_exp COMMA writevalues .)


state 151

    (64) condition -> IF LPAREN expression RPAREN block . ELSE block
    (65) condition -> IF LPAREN expression RPAREN block .
    ELSE            shift and go to state 154
    ID              reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    VARS            reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    FROM            reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    INPUT           reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 65 (condition -> IF LPAREN expression RPAREN block .)


state 152

    (9) returnblock -> LCURLY blockcontent RETURN . exp SEMICOLON RCURLY
    (44) exp -> . term MINUS exp
    (45) exp -> . term PLUS exp
    (46) exp -> . term
    (47) term -> . factor DIVIDE term
    (48) term -> . factor TIMES term
    (49) term -> . factor
    (50) factor -> . LPAREN super_exp RPAREN
    (51) factor -> . varcte
    (52) factor -> . call
    (53) factor -> . var
    (66) varcte -> . CTEFLOAT
    (67) varcte -> . CTEINT
    (29) call -> . ID LPAREN callvalues RPAREN
    (17) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (18) var -> . ID LBRACKET exp RBRACKET
    (19) var -> . ID
    LPAREN          shift and go to state 48
    CTEFLOAT        shift and go to state 52
    CTEINT          shift and go to state 53
    ID              shift and go to state 44

    exp                            shift and go to state 155
    term                           shift and go to state 46
    factor                         shift and go to state 47
    varcte                         shift and go to state 49
    call                           shift and go to state 50
    var                            shift and go to state 51

state 153

    (54) forloop -> FROM var ASSIGN expression TO expression . BY expression DO block
    (55) forloop -> FROM var ASSIGN expression TO expression . DO block
    BY              shift and go to state 156
    DO              shift and go to state 157


state 154

    (64) condition -> IF LPAREN expression RPAREN block ELSE . block
    (8) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 41

    block                          shift and go to state 158

state 155

    (9) returnblock -> LCURLY blockcontent RETURN exp . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 159


state 156

