Grammar:

Rule 0     S' -> program
    TO              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    BY              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)
    DO              reduce using rule 49 (factor -> LPAREN super_exp RPAREN .)


state 102

    (32) super_exp -> expression OR . super_exp
    (32) super_exp -> . expression OR super_exp
    (33) super_exp -> . expression AND super_exp
    (34) super_exp -> . expression
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    expression                     shift and go to state 79
    super_exp                      shift and go to state 125
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 103

    (33) super_exp -> expression AND . super_exp
    (32) super_exp -> . expression OR super_exp
    (33) super_exp -> . expression AND super_exp
    (34) super_exp -> . expression
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    expression                     shift and go to state 79
    super_exp                      shift and go to state 126
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 104

    (35) expression -> exp relation . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    exp                            shift and go to state 127
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 105

    (37) relation -> NEQ .
    LPAREN          reduce using rule 37 (relation -> NEQ .)
    CTEFLOAT        reduce using rule 37 (relation -> NEQ .)
    CTEINT          reduce using rule 37 (relation -> NEQ .)
    ID              reduce using rule 37 (relation -> NEQ .)


state 106

    (38) relation -> EQ .
    LPAREN          reduce using rule 38 (relation -> EQ .)
    CTEFLOAT        reduce using rule 38 (relation -> EQ .)
    CTEINT          reduce using rule 38 (relation -> EQ .)
    ID              reduce using rule 38 (relation -> EQ .)


state 107

    (39) relation -> LTE .
    LPAREN          reduce using rule 39 (relation -> LTE .)
    CTEFLOAT        reduce using rule 39 (relation -> LTE .)
    CTEINT          reduce using rule 39 (relation -> LTE .)
    ID              reduce using rule 39 (relation -> LTE .)


state 108

    (40) relation -> GTE .
    LPAREN          reduce using rule 40 (relation -> GTE .)
    CTEFLOAT        reduce using rule 40 (relation -> GTE .)
    CTEINT          reduce using rule 40 (relation -> GTE .)
    ID              reduce using rule 40 (relation -> GTE .)


state 109

    (41) relation -> LT .
    LPAREN          reduce using rule 41 (relation -> LT .)
    CTEFLOAT        reduce using rule 41 (relation -> LT .)
    CTEINT          reduce using rule 41 (relation -> LT .)
    ID              reduce using rule 41 (relation -> LT .)


state 110

    (42) relation -> GT .
    LPAREN          reduce using rule 42 (relation -> GT .)
    CTEFLOAT        reduce using rule 42 (relation -> GT .)
    CTEINT          reduce using rule 42 (relation -> GT .)
    ID              reduce using rule 42 (relation -> GT .)


state 111

    (26) params -> type ID . COMMA params
    (27) params -> type ID .
    COMMA           shift and go to state 128
    RPAREN          reduce using rule 27 (params -> type ID .)


state 112

    (24) typefunc -> type ID changecontext LPAREN params RPAREN . returnblock
    (8) returnblock -> . LCURLY blockcontent RETURN factor SEMICOLON RCURLY
    LCURLY          shift and go to state 130

    returnblock                    shift and go to state 129

state 113

    (23) voidfunc -> VOID ID changecontext LPAREN params RPAREN . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 131

state 114

    (56) assignment -> ID ASSIGN expression . SEMICOLON
    SEMICOLON       shift and go to state 132


state 115

    (53) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (54) forloop -> FROM var ASSIGN . expression TO expression DO block
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    var                            shift and go to state 50
    expression                     shift and go to state 133
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49

state 116

    (55) whileloop -> WHILE LPAREN expression . RPAREN block
    RPAREN          shift and go to state 134


state 117

    (57) read -> INPUT LPAREN decvar . RPAREN SEMICOLON
    RPAREN          shift and go to state 135


state 118

    (58) write -> PRINT LPAREN writevalues . RPAREN SEMICOLON
    RPAREN          shift and go to state 136


state 119

    (59) writevalues -> CTESTRING . COMMA writevalues
    (61) writevalues -> CTESTRING .
    COMMA           shift and go to state 137
    RPAREN          reduce using rule 61 (writevalues -> CTESTRING .)


state 120

    (60) writevalues -> super_exp . COMMA writevalues
    (62) writevalues -> super_exp .
    COMMA           shift and go to state 138
    RPAREN          reduce using rule 62 (writevalues -> super_exp .)


state 121

    (63) condition -> IF LPAREN expression . RPAREN block ELSE block
    (64) condition -> IF LPAREN expression . RPAREN block
    RPAREN          shift and go to state 139


state 122

    (28) call -> ID LPAREN callvalues RPAREN .
    DIVIDE          reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    RBRACKET        reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    ID              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    VARS            reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 28 (call -> ID LPAREN callvalues RPAREN .)


state 123

    (30) callvalues -> exp COMMA . callvalues
    (29) callvalues -> . empty
    (30) callvalues -> . exp COMMA callvalues
    (31) callvalues -> . exp
    (79) empty -> .
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    RPAREN          reduce using rule 79 (empty -> .)
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    exp                            shift and go to state 95
    callvalues                     shift and go to state 140
    empty                          shift and go to state 94
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 124

    (16) var -> ID LBRACKET exp RBRACKET LBRACKET exp . RBRACKET
    RBRACKET        shift and go to state 141


state 125

    (32) super_exp -> expression OR super_exp .
    RPAREN          reduce using rule 32 (super_exp -> expression OR super_exp .)
    COMMA           reduce using rule 32 (super_exp -> expression OR super_exp .)


state 126

    (33) super_exp -> expression AND super_exp .
    RPAREN          reduce using rule 33 (super_exp -> expression AND super_exp .)
    COMMA           reduce using rule 33 (super_exp -> expression AND super_exp .)


state 127

    (35) expression -> exp relation exp .
    OR              reduce using rule 35 (expression -> exp relation exp .)
    AND             reduce using rule 35 (expression -> exp relation exp .)
    RPAREN          reduce using rule 35 (expression -> exp relation exp .)
    SEMICOLON       reduce using rule 35 (expression -> exp relation exp .)
    COMMA           reduce using rule 35 (expression -> exp relation exp .)
    TO              reduce using rule 35 (expression -> exp relation exp .)
    BY              reduce using rule 35 (expression -> exp relation exp .)
    DO              reduce using rule 35 (expression -> exp relation exp .)


state 128

    (26) params -> type ID COMMA . params
    (25) params -> . empty
    (26) params -> . type ID COMMA params
    (27) params -> . type ID
    (79) empty -> .
    (67) type -> . FLOAT
    (68) type -> . INT
    RPAREN          reduce using rule 79 (empty -> .)
    FLOAT           shift and go to state 18
    INT             shift and go to state 19

    type                           shift and go to state 81
    params                         shift and go to state 142
    empty                          shift and go to state 83

state 129

    (24) typefunc -> type ID changecontext LPAREN params RPAREN returnblock .
    FUNC            reduce using rule 24 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)
    MAIN            reduce using rule 24 (typefunc -> type ID changecontext LPAREN params RPAREN returnblock .)


state 130

    (8) returnblock -> LCURLY . blockcontent RETURN factor SEMICOLON RCURLY
    (9) blockcontent -> . empty
    (10) blockcontent -> . statute blockcontent
    (79) empty -> .
    (69) statute -> . call
    (70) statute -> . decvars
    (71) statute -> . forloop
    (72) statute -> . whileloop
    (73) statute -> . read
    (74) statute -> . write
    (75) statute -> . condition
    (76) statute -> . assignment
    (28) call -> . ID LPAREN callvalues RPAREN
    (11) decvars -> . VARS decvar_line
    (53) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (54) forloop -> . FROM var ASSIGN expression TO expression DO block
    (55) whileloop -> . WHILE LPAREN expression RPAREN block
    (57) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (58) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (63) condition -> . IF LPAREN expression RPAREN block ELSE block
    (64) condition -> . IF LPAREN expression RPAREN block
    (56) assignment -> . ID ASSIGN expression SEMICOLON
    RETURN          reduce using rule 79 (empty -> .)
    ID              shift and go to state 66
    VARS            shift and go to state 10
    FROM            shift and go to state 67
    WHILE           shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    IF              shift and go to state 71

    blockcontent                   shift and go to state 143
    empty                          shift and go to state 56
    statute                        shift and go to state 57
    call                           shift and go to state 58
    decvars                        shift and go to state 59
    forloop                        shift and go to state 60
    whileloop                      shift and go to state 61
    read                           shift and go to state 62
    write                          shift and go to state 63
    condition                      shift and go to state 64
    assignment                     shift and go to state 65

state 131

    (23) voidfunc -> VOID ID changecontext LPAREN params RPAREN block .
    FUNC            reduce using rule 23 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)
    MAIN            reduce using rule 23 (voidfunc -> VOID ID changecontext LPAREN params RPAREN block .)


state 132

    (56) assignment -> ID ASSIGN expression SEMICOLON .
    ID              reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    VARS            reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    FROM            reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    INPUT           reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    IF              reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    RCURLY          reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)
    RETURN          reduce using rule 56 (assignment -> ID ASSIGN expression SEMICOLON .)


state 133

    (53) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (54) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 144


state 134

    (55) whileloop -> WHILE LPAREN expression RPAREN . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 145

state 135

    (57) read -> INPUT LPAREN decvar RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 146


state 136

    (58) write -> PRINT LPAREN writevalues RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 147


state 137

    (59) writevalues -> CTESTRING COMMA . writevalues
    (59) writevalues -> . CTESTRING COMMA writevalues
    (60) writevalues -> . super_exp COMMA writevalues
    (61) writevalues -> . CTESTRING
    (62) writevalues -> . super_exp
    (32) super_exp -> . expression OR super_exp
    (33) super_exp -> . expression AND super_exp
    (34) super_exp -> . expression
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    writevalues                    shift and go to state 148
    super_exp                      shift and go to state 120
    expression                     shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 138

    (60) writevalues -> super_exp COMMA . writevalues
    (59) writevalues -> . CTESTRING COMMA writevalues
    (60) writevalues -> . super_exp COMMA writevalues
    (61) writevalues -> . CTESTRING
    (62) writevalues -> . super_exp
    (32) super_exp -> . expression OR super_exp
    (33) super_exp -> . expression AND super_exp
    (34) super_exp -> . expression
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    CTESTRING       shift and go to state 119
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    super_exp                      shift and go to state 120
    writevalues                    shift and go to state 149
    expression                     shift and go to state 79
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 139

    (63) condition -> IF LPAREN expression RPAREN . block ELSE block
    (64) condition -> IF LPAREN expression RPAREN . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 150

state 140

    (30) callvalues -> exp COMMA callvalues .
    RPAREN          reduce using rule 30 (callvalues -> exp COMMA callvalues .)


state 141

    (16) var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .
    COMMA           reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    SEMICOLON       reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RPAREN          reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DIVIDE          reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TIMES           reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    MINUS           reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    PLUS            reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    RBRACKET        reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    NEQ             reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    EQ              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LTE             reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GTE             reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    LT              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    GT              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    OR              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    AND             reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    ASSIGN          reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    TO              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    BY              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)
    DO              reduce using rule 16 (var -> ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET .)


state 142

    (26) params -> type ID COMMA params .
    RPAREN          reduce using rule 26 (params -> type ID COMMA params .)


state 143

    (8) returnblock -> LCURLY blockcontent . RETURN factor SEMICOLON RCURLY
    RETURN          shift and go to state 151


state 144

    (53) forloop -> FROM var ASSIGN expression TO . expression BY expression DO block
    (54) forloop -> FROM var ASSIGN expression TO . expression DO block
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    var                            shift and go to state 50
    expression                     shift and go to state 152
    exp                            shift and go to state 80
    term                           shift and go to state 45
    factor                         shift and go to state 46
    varcte                         shift and go to state 48
    call                           shift and go to state 49

state 145

    (55) whileloop -> WHILE LPAREN expression RPAREN block .
    ID              reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    VARS            reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    FROM            reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    WHILE           reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    INPUT           reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    PRINT           reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    IF              reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)
    RETURN          reduce using rule 55 (whileloop -> WHILE LPAREN expression RPAREN block .)


state 146

    (57) read -> INPUT LPAREN decvar RPAREN SEMICOLON .
    ID              reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    VARS            reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    FROM            reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    WHILE           reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    INPUT           reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    PRINT           reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    IF              reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RCURLY          reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)
    RETURN          reduce using rule 57 (read -> INPUT LPAREN decvar RPAREN SEMICOLON .)


state 147

    (58) write -> PRINT LPAREN writevalues RPAREN SEMICOLON .
    ID              reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    VARS            reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    FROM            reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    WHILE           reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    INPUT           reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    PRINT           reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    IF              reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RCURLY          reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)
    RETURN          reduce using rule 58 (write -> PRINT LPAREN writevalues RPAREN SEMICOLON .)


state 148

    (59) writevalues -> CTESTRING COMMA writevalues .
    RPAREN          reduce using rule 59 (writevalues -> CTESTRING COMMA writevalues .)


state 149

    (60) writevalues -> super_exp COMMA writevalues .
    RPAREN          reduce using rule 60 (writevalues -> super_exp COMMA writevalues .)


state 150

    (63) condition -> IF LPAREN expression RPAREN block . ELSE block
    (64) condition -> IF LPAREN expression RPAREN block .
    ELSE            shift and go to state 153
    ID              reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    VARS            reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    FROM            reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    INPUT           reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    PRINT           reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    IF              reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    RCURLY          reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 64 (condition -> IF LPAREN expression RPAREN block .)


state 151

    (8) returnblock -> LCURLY blockcontent RETURN . factor SEMICOLON RCURLY
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
    LPAREN          shift and go to state 47
    CTEFLOAT        shift and go to state 51
    CTEINT          shift and go to state 52
    ID              shift and go to state 43

    factor                         shift and go to state 154
    varcte                         shift and go to state 48
    call                           shift and go to state 49
    var                            shift and go to state 50

state 152

    (53) forloop -> FROM var ASSIGN expression TO expression . BY expression DO block
    (54) forloop -> FROM var ASSIGN expression TO expression . DO block
    BY              shift and go to state 155
    DO              shift and go to state 156


state 153

    (63) condition -> IF LPAREN expression RPAREN block ELSE . block
    (7) block -> . LCURLY blockcontent RCURLY
    LCURLY          shift and go to state 40

    block                          shift and go to state 157

state 154

    (8) returnblock -> LCURLY blockcontent RETURN factor . SEMICOLON RCURLY
    SEMICOLON       shift and go to state 158


state 155

    (53) forloop -> FROM var ASSIGN expression TO expression BY . expression DO block
    (35) expression -> . exp relation exp
    (36) expression -> . exp
    (43) exp -> . term MINUS exp
    (44) exp -> . term PLUS exp
    (45) exp -> . term
    (46) term -> . factor DIVIDE term
    (47) term -> . factor TIMES term
    (48) term -> . factor
    (49) factor -> . LPAREN super_exp RPAREN
    (50) factor -> . varcte
    (51) factor -> . call
    (52) factor -> . var
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTEINT
    (28) call -> . ID LPAREN callvalues RPAREN
    (16) var -> . ID LBRACKET exp RBRACKET LBRACKET exp RBRACKET
    (17) var -> . ID LBRACKET exp RBRACKET
    (18) var -> . ID
