Grammar:

Rule 0     S' -> program
    LT              reduce using rule 103 (varcte -> CTEBOOL .)
    GT              reduce using rule 103 (varcte -> CTEBOOL .)
    OR              reduce using rule 103 (varcte -> CTEBOOL .)
    AND             reduce using rule 103 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 103 (varcte -> CTEBOOL .)
    TO              reduce using rule 103 (varcte -> CTEBOOL .)
    BY              reduce using rule 103 (varcte -> CTEBOOL .)
    DO              reduce using rule 103 (varcte -> CTEBOOL .)


state 122

    (104) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 104 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 104 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 104 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 104 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 104 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 104 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 104 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 104 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 104 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 104 (varcte -> CTEFLOAT .)
    LT              reduce using rule 104 (varcte -> CTEFLOAT .)
    GT              reduce using rule 104 (varcte -> CTEFLOAT .)
    OR              reduce using rule 104 (varcte -> CTEFLOAT .)
    AND             reduce using rule 104 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 104 (varcte -> CTEFLOAT .)
    TO              reduce using rule 104 (varcte -> CTEFLOAT .)
    BY              reduce using rule 104 (varcte -> CTEFLOAT .)
    DO              reduce using rule 104 (varcte -> CTEFLOAT .)


state 123

    (105) varcte -> CTEINT .
    DIVIDE          reduce using rule 105 (varcte -> CTEINT .)
    TIMES           reduce using rule 105 (varcte -> CTEINT .)
    MINUS           reduce using rule 105 (varcte -> CTEINT .)
    PLUS            reduce using rule 105 (varcte -> CTEINT .)
    COMMA           reduce using rule 105 (varcte -> CTEINT .)
    RPAREN          reduce using rule 105 (varcte -> CTEINT .)
    NEQ             reduce using rule 105 (varcte -> CTEINT .)
    EQ              reduce using rule 105 (varcte -> CTEINT .)
    LTE             reduce using rule 105 (varcte -> CTEINT .)
    GTE             reduce using rule 105 (varcte -> CTEINT .)
    LT              reduce using rule 105 (varcte -> CTEINT .)
    GT              reduce using rule 105 (varcte -> CTEINT .)
    OR              reduce using rule 105 (varcte -> CTEINT .)
    AND             reduce using rule 105 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 105 (varcte -> CTEINT .)
    TO              reduce using rule 105 (varcte -> CTEINT .)
    BY              reduce using rule 105 (varcte -> CTEINT .)
    DO              reduce using rule 105 (varcte -> CTEINT .)


state 124

    (82) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (83) forloop -> FROM var ASSIGN . expression TO expression DO block
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    var                            shift and go to state 120
    expression                     shift and go to state 145
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119

state 125

    (85) dowhileloop -> DO saveposition block . WHILE LPAREN expression RPAREN openjumpslot
    WHILE           shift and go to state 146


state 126

    (4) block -> LCURLY . blockcontent RCURLY
    (7) blockcontent -> . empty
    (8) blockcontent -> . statute blockcontent
    (119) empty -> .
    (109) statute -> . call
    (110) statute -> . forloop
    (111) statute -> . dowhileloop
    (112) statute -> . whileloop
    (113) statute -> . read
    (114) statute -> . write
    (115) statute -> . condition
    (116) statute -> . assignment
    (45) call -> . ID LPAREN callvalues RPAREN
    (82) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (83) forloop -> . FROM var ASSIGN expression TO expression DO block
    (85) dowhileloop -> . DO saveposition block WHILE LPAREN expression RPAREN openjumpslot
    (84) whileloop -> . WHILE saveposition LPAREN expression RPAREN openjumpslot block filljumps
    (89) read -> . INPUT LPAREN readaux RPAREN SEMICOLON
    (93) write -> . PRINT LPAREN writeaux RPAREN SEMICOLON
    (98) condition -> . IF LPAREN super_exp RPAREN openjumpslot block filljumps
    (99) condition -> . IF LPAREN super_exp RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    (86) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (88) assignment_var -> . ID
    RCURLY          reduce using rule 119 (empty -> .)
    ID              shift and go to state 85
    FROM            shift and go to state 86
    DO              shift and go to state 87
    WHILE           shift and go to state 88
    INPUT           shift and go to state 89
    PRINT           shift and go to state 90
    IF              shift and go to state 91

    blockcontent                   shift and go to state 147
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    dowhileloop                    shift and go to state 79
    whileloop                      shift and go to state 80
    read                           shift and go to state 81
    write                          shift and go to state 82
    condition                      shift and go to state 83
    assignment                     shift and go to state 84
    assignment_var                 shift and go to state 92

state 127

    (84) whileloop -> WHILE saveposition LPAREN . expression RPAREN openjumpslot block filljumps
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 148
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 128

    (89) read -> INPUT LPAREN readaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 149


state 129

    (90) readaux -> readvalue . COMMA readaux
    (91) readaux -> readvalue .
    COMMA           shift and go to state 150
    RPAREN          reduce using rule 91 (readaux -> readvalue .)


state 130

    (92) readvalue -> var .
    COMMA           reduce using rule 92 (readvalue -> var .)
    RPAREN          reduce using rule 92 (readvalue -> var .)


state 131

    (93) write -> PRINT LPAREN writeaux . RPAREN SEMICOLON
    RPAREN          shift and go to state 151


state 132

    (94) writeaux -> writevalues .
    (95) writeaux -> writevalues . COMMA writeaux
    RPAREN          reduce using rule 94 (writeaux -> writevalues .)
    COMMA           shift and go to state 152


state 133

    (96) writevalues -> CTESTRING .
    COMMA           reduce using rule 96 (writevalues -> CTESTRING .)
    RPAREN          reduce using rule 96 (writevalues -> CTESTRING .)


state 134

    (97) writevalues -> super_exp .
    COMMA           reduce using rule 97 (writevalues -> super_exp .)
    RPAREN          reduce using rule 97 (writevalues -> super_exp .)


state 135

    (51) super_exp -> expression . super_exp_quadgen super_exp_aux
    (54) super_exp_quadgen -> .
    OR              reduce using rule 54 (super_exp_quadgen -> .)
    AND             reduce using rule 54 (super_exp_quadgen -> .)
    COMMA           reduce using rule 54 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 54 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 153

state 136

    (57) expression -> exp . expression_quadgen expression_aux
    (64) expression_quadgen -> .
    NEQ             reduce using rule 64 (expression_quadgen -> .)
    EQ              reduce using rule 64 (expression_quadgen -> .)
    LTE             reduce using rule 64 (expression_quadgen -> .)
    GTE             reduce using rule 64 (expression_quadgen -> .)
    LT              reduce using rule 64 (expression_quadgen -> .)
    GT              reduce using rule 64 (expression_quadgen -> .)
    OR              reduce using rule 64 (expression_quadgen -> .)
    AND             reduce using rule 64 (expression_quadgen -> .)
    COMMA           reduce using rule 64 (expression_quadgen -> .)
    RPAREN          reduce using rule 64 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 64 (expression_quadgen -> .)
    TO              reduce using rule 64 (expression_quadgen -> .)
    BY              reduce using rule 64 (expression_quadgen -> .)
    DO              reduce using rule 64 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 154

state 137

    (98) condition -> IF LPAREN super_exp . RPAREN openjumpslot block filljumps
    (99) condition -> IF LPAREN super_exp . RPAREN openjumpslot block ELSE filljumps openjumpslot block filljumps
    RPAREN          shift and go to state 155


state 138

    (86) assignment -> assignment_var assignment_sign expression . SEMICOLON
    SEMICOLON       shift and go to state 156


state 139

    (6) returnblock -> LCURLY decvars blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 157


state 140

    (77) factor -> LPAREN fakefloor . super_exp RPAREN
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    super_exp                      shift and go to state 158
    expression                     shift and go to state 135
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 141

    (45) call -> ID LPAREN callvalues RPAREN .
    ID              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    DO              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    IF              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    RCURLY          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    RETURN          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    DIVIDE          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    TIMES           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    MINUS           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    PLUS            reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    COMMA           reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    RPAREN          reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    NEQ             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    EQ              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    LTE             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    GTE             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    LT              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    GT              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    OR              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    AND             reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    SEMICOLON       reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    TO              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)
    BY              reduce using rule 45 (call -> ID LPAREN callvalues RPAREN .)


state 142

    (47) callvalues -> exp COMMA . callvalues
    (46) callvalues -> . empty
    (47) callvalues -> . exp COMMA callvalues
    (48) callvalues -> . exp
    (119) empty -> .
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    RPAREN          reduce using rule 119 (empty -> .)
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    exp                            shift and go to state 115
    callvalues                     shift and go to state 159
    empty                          shift and go to state 114
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 143

    (67) exp -> term exp_quadgen . exp_aux
    (65) exp_aux -> . exp_sign exp
    (66) exp_aux -> . empty
    (68) exp_sign -> . MINUS
    (69) exp_sign -> . PLUS
    (119) empty -> .
    MINUS           shift and go to state 163
    PLUS            shift and go to state 164
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    NEQ             reduce using rule 119 (empty -> .)
    EQ              reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    BY              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    exp_aux                        shift and go to state 160
    exp_sign                       shift and go to state 161
    empty                          shift and go to state 162

state 144

    (73) term -> factor term_quadgen . term_aux
    (71) term_aux -> . term_sign term
    (72) term_aux -> . empty
    (74) term_sign -> . DIVIDE
    (75) term_sign -> . TIMES
    (119) empty -> .
    DIVIDE          shift and go to state 168
    TIMES           shift and go to state 169
    MINUS           reduce using rule 119 (empty -> .)
    PLUS            reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    NEQ             reduce using rule 119 (empty -> .)
    EQ              reduce using rule 119 (empty -> .)
    LTE             reduce using rule 119 (empty -> .)
    GTE             reduce using rule 119 (empty -> .)
    LT              reduce using rule 119 (empty -> .)
    GT              reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    BY              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    term_aux                       shift and go to state 165
    term_sign                      shift and go to state 166
    empty                          shift and go to state 167

state 145

    (82) forloop -> FROM var ASSIGN expression . TO expression BY expression DO block
    (83) forloop -> FROM var ASSIGN expression . TO expression DO block
    TO              shift and go to state 170


state 146

    (85) dowhileloop -> DO saveposition block WHILE . LPAREN expression RPAREN openjumpslot
    LPAREN          shift and go to state 171


state 147

    (4) block -> LCURLY blockcontent . RCURLY
    RCURLY          shift and go to state 172


state 148

    (84) whileloop -> WHILE saveposition LPAREN expression . RPAREN openjumpslot block filljumps
    RPAREN          shift and go to state 173


state 149

    (89) read -> INPUT LPAREN readaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 174


state 150

    (90) readaux -> readvalue COMMA . readaux
    (90) readaux -> . readvalue COMMA readaux
    (91) readaux -> . readvalue
    (92) readvalue -> . var
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    readvalue                      shift and go to state 129
    readaux                        shift and go to state 175
    var                            shift and go to state 130

state 151

    (93) write -> PRINT LPAREN writeaux RPAREN . SEMICOLON
    SEMICOLON       shift and go to state 176


state 152

    (95) writeaux -> writevalues COMMA . writeaux
    (94) writeaux -> . writevalues
    (95) writeaux -> . writevalues COMMA writeaux
    (96) writevalues -> . CTESTRING
    (97) writevalues -> . super_exp
    (51) super_exp -> . expression super_exp_quadgen super_exp_aux
    (57) expression -> . exp expression_quadgen expression_aux
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    CTESTRING       shift and go to state 133
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 111
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writevalues                    shift and go to state 132
    writeaux                       shift and go to state 177
    super_exp                      shift and go to state 134
    expression                     shift and go to state 135
    exp                            shift and go to state 136
    term                           shift and go to state 116
    factor                         shift and go to state 117
    varcte                         shift and go to state 118
    call                           shift and go to state 119
    var                            shift and go to state 120

state 153

    (51) super_exp -> expression super_exp_quadgen . super_exp_aux
    (49) super_exp_aux -> . logic super_exp
    (50) super_exp_aux -> . empty
    (52) logic -> . OR
    (53) logic -> . AND
    (119) empty -> .
    OR              shift and go to state 181
    AND             shift and go to state 182
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)

    super_exp_aux                  shift and go to state 178
    logic                          shift and go to state 179
    empty                          shift and go to state 180

state 154

    (57) expression -> exp expression_quadgen . expression_aux
    (55) expression_aux -> . relation expression
    (56) expression_aux -> . empty
    (58) relation -> . NEQ
    (59) relation -> . EQ
    (60) relation -> . LTE
    (61) relation -> . GTE
    (62) relation -> . LT
    (63) relation -> . GT
    (119) empty -> .
    NEQ             shift and go to state 186
    EQ              shift and go to state 187
    LTE             shift and go to state 188
    GTE             shift and go to state 189
    LT              shift and go to state 190
    GT              shift and go to state 191
    OR              reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    COMMA           reduce using rule 119 (empty -> .)
    RPAREN          reduce using rule 119 (empty -> .)
    SEMICOLON       reduce using rule 119 (empty -> .)
    TO              reduce using rule 119 (empty -> .)
    BY              reduce using rule 119 (empty -> .)
    DO              reduce using rule 119 (empty -> .)

    expression_aux                 shift and go to state 183
    relation                       shift and go to state 184
    empty                          shift and go to state 185

state 155

    (98) condition -> IF LPAREN super_exp RPAREN . openjumpslot block filljumps
    (99) condition -> IF LPAREN super_exp RPAREN . openjumpslot block ELSE filljumps openjumpslot block filljumps
    (100) openjumpslot -> .
    LCURLY          reduce using rule 100 (openjumpslot -> .)

    openjumpslot                   shift and go to state 192

state 156

    (86) assignment -> assignment_var assignment_sign expression SEMICOLON .
    ID              reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    FROM            reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    DO              reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    WHILE           reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    INPUT           reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    PRINT           reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    IF              reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RCURLY          reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)
    RETURN          reduce using rule 86 (assignment -> assignment_var assignment_sign expression SEMICOLON .)


state 157

    (6) returnblock -> LCURLY decvars blockcontent RETURN . exp SEMICOLON RCURLY
    (67) exp -> . term exp_quadgen exp_aux
    (73) term -> . factor term_quadgen term_aux
    (77) factor -> . LPAREN fakefloor super_exp RPAREN
    (78) factor -> . varcte
    (79) factor -> . call
    (80) factor -> . var
    (103) varcte -> . CTEBOOL
    (104) varcte -> . CTEFLOAT
    (105) varcte -> . CTEINT
    (45) call -> . ID LPAREN callvalues RPAREN
    (15) var -> . BOOL
    (16) var -> . FLOAT
    (17) var -> . INT
    (18) var -> . ELSE
    (19) var -> . IF
    (20) var -> . PRINT
    (21) var -> . INPUT
    (22) var -> . WHILE
    (23) var -> . DO
    (24) var -> . BY
    (25) var -> . TO
    (26) var -> . FROM
    (27) var -> . VOID
    (28) var -> . RETURN
    (29) var -> . FUNC
    (30) var -> . MAIN
    (31) var -> . VARS
    (32) var -> . PROGRAM
    (33) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (34) var -> . ID LBRACKET CTEINT RBRACKET
    (35) var -> . ID
    LPAREN          shift and go to state 112
    CTEBOOL         shift and go to state 121
    CTEFLOAT        shift and go to state 122
    CTEINT          shift and go to state 123
