Grammar:

Rule 0     S' -> program
    LT              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    GT              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    OR              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    AND             reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    TO              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    BY              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)
    DO              reduce using rule 32 (var -> ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET .)


state 96

    (4) block -> LCURLY decvars blockcontent RCURLY .
    $end            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    FUNC            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    MAIN            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    ID              reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    FROM            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    WHILE           reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    INPUT           reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    PRINT           reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    IF              reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    RCURLY          reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    RETURN          reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)
    ELSE            reduce using rule 4 (block -> LCURLY decvars blockcontent RCURLY .)


state 97

    (7) blockcontent -> statute blockcontent .
    RCURLY          reduce using rule 7 (blockcontent -> statute blockcontent .)
    RETURN          reduce using rule 7 (blockcontent -> statute blockcontent .)


state 98

    (44) call -> ID LPAREN . callvalues RPAREN
    (45) callvalues -> . empty
    (46) callvalues -> . exp COMMA callvalues
    (47) callvalues -> . exp
    (110) empty -> .
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    RPAREN          reduce using rule 110 (empty -> .)
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    callvalues                     shift and go to state 110
    empty                          shift and go to state 111
    exp                            shift and go to state 112
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 99

    (81) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (82) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 121


state 100

    (83) whileloop -> WHILE LPAREN . expression RPAREN block
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 122
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 101

    (87) read -> INPUT LPAREN . decvar RPAREN SEMICOLON
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44
    ID              shift and go to state 45

    decvar                         shift and go to state 124
    var                            shift and go to state 26

state 102

    (88) write -> PRINT LPAREN . writevalues RPAREN SEMICOLON
    (89) writevalues -> . CTESTRING COMMA writevalues
    (90) writevalues -> . super_exp COMMA writevalues
    (91) writevalues -> . CTESTRING
    (92) writevalues -> . super_exp
    (50) super_exp -> . expression super_exp_quadgen super_exp_aux
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    CTESTRING       shift and go to state 126
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    writevalues                    shift and go to state 125
    super_exp                      shift and go to state 127
    expression                     shift and go to state 128
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 103

    (93) condition -> IF LPAREN . expression RPAREN block ELSE block
    (94) condition -> IF LPAREN . expression RPAREN block
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 129
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 104

    (84) assignment -> assignment_var assignment_sign . expression SEMICOLON
    (56) expression -> . exp expression_quadgen expression_aux
    (66) exp -> . term exp_quadgen exp_aux
    (72) term -> . factor term_quadgen term_aux
    (76) factor -> . LPAREN fakefloor super_exp RPAREN
    (77) factor -> . varcte
    (78) factor -> . call
    (79) factor -> . var
    (95) varcte -> . CTEBOOL
    (96) varcte -> . CTEFLOAT
    (97) varcte -> . CTEINT
    (44) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . BOOL
    (15) var -> . FLOAT
    (16) var -> . INT
    (17) var -> . ELSE
    (18) var -> . IF
    (19) var -> . PRINT
    (20) var -> . INPUT
    (21) var -> . WHILE
    (22) var -> . DO
    (23) var -> . BY
    (24) var -> . TO
    (25) var -> . FROM
    (26) var -> . VOID
    (27) var -> . RETURN
    (28) var -> . FUNC
    (29) var -> . MAIN
    (30) var -> . VARS
    (31) var -> . PROGRAM
    (32) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> . ID LBRACKET CTEINT RBRACKET
    (34) var -> . ID
    LPAREN          shift and go to state 109
    CTEBOOL         shift and go to state 118
    CTEFLOAT        shift and go to state 119
    CTEINT          shift and go to state 120
    ID              shift and go to state 108
    BOOL            shift and go to state 27
    FLOAT           shift and go to state 28
    INT             shift and go to state 29
    ELSE            shift and go to state 30
    IF              shift and go to state 31
    PRINT           shift and go to state 32
    INPUT           shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    BY              shift and go to state 36
    TO              shift and go to state 37
    FROM            shift and go to state 38
    VOID            shift and go to state 39
    RETURN          shift and go to state 40
    FUNC            shift and go to state 41
    MAIN            shift and go to state 42
    VARS            shift and go to state 43
    PROGRAM         shift and go to state 44

    expression                     shift and go to state 130
    exp                            shift and go to state 123
    term                           shift and go to state 113
    factor                         shift and go to state 114
    varcte                         shift and go to state 115
    call                           shift and go to state 116
    var                            shift and go to state 117

state 105

    (85) assignment_sign -> ASSIGN .
    LPAREN          reduce using rule 85 (assignment_sign -> ASSIGN .)
    CTEBOOL         reduce using rule 85 (assignment_sign -> ASSIGN .)
    CTEFLOAT        reduce using rule 85 (assignment_sign -> ASSIGN .)
    CTEINT          reduce using rule 85 (assignment_sign -> ASSIGN .)
    ID              reduce using rule 85 (assignment_sign -> ASSIGN .)
    BOOL            reduce using rule 85 (assignment_sign -> ASSIGN .)
    FLOAT           reduce using rule 85 (assignment_sign -> ASSIGN .)
    INT             reduce using rule 85 (assignment_sign -> ASSIGN .)
    ELSE            reduce using rule 85 (assignment_sign -> ASSIGN .)
    IF              reduce using rule 85 (assignment_sign -> ASSIGN .)
    PRINT           reduce using rule 85 (assignment_sign -> ASSIGN .)
    INPUT           reduce using rule 85 (assignment_sign -> ASSIGN .)
    WHILE           reduce using rule 85 (assignment_sign -> ASSIGN .)
    DO              reduce using rule 85 (assignment_sign -> ASSIGN .)
    BY              reduce using rule 85 (assignment_sign -> ASSIGN .)
    TO              reduce using rule 85 (assignment_sign -> ASSIGN .)
    FROM            reduce using rule 85 (assignment_sign -> ASSIGN .)
    VOID            reduce using rule 85 (assignment_sign -> ASSIGN .)
    RETURN          reduce using rule 85 (assignment_sign -> ASSIGN .)
    FUNC            reduce using rule 85 (assignment_sign -> ASSIGN .)
    MAIN            reduce using rule 85 (assignment_sign -> ASSIGN .)
    VARS            reduce using rule 85 (assignment_sign -> ASSIGN .)
    PROGRAM         reduce using rule 85 (assignment_sign -> ASSIGN .)


state 106

    (42) params -> type ID COMMA params .
    RPAREN          reduce using rule 42 (params -> type ID COMMA params .)


state 107

    (5) returnblock -> LCURLY decvars . blockcontent RETURN exp SEMICOLON RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (110) empty -> .
    (101) statute -> . call
    (102) statute -> . forloop
    (103) statute -> . whileloop
    (104) statute -> . read
    (105) statute -> . write
    (106) statute -> . condition
    (107) statute -> . assignment
    (44) call -> . ID LPAREN callvalues RPAREN
    (81) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (82) forloop -> . FROM var ASSIGN expression TO expression DO block
    (83) whileloop -> . WHILE LPAREN expression RPAREN block
    (87) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (88) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (93) condition -> . IF LPAREN expression RPAREN block ELSE block
    (94) condition -> . IF LPAREN expression RPAREN block
    (84) assignment -> . assignment_var assignment_sign expression SEMICOLON
    (86) assignment_var -> . ID
    RETURN          reduce using rule 110 (empty -> .)
    ID              shift and go to state 84
    FROM            shift and go to state 85
    WHILE           shift and go to state 86
    INPUT           shift and go to state 87
    PRINT           shift and go to state 88
    IF              shift and go to state 89

    blockcontent                   shift and go to state 131
    empty                          shift and go to state 75
    statute                        shift and go to state 76
    call                           shift and go to state 77
    forloop                        shift and go to state 78
    whileloop                      shift and go to state 79
    read                           shift and go to state 80
    write                          shift and go to state 81
    condition                      shift and go to state 82
    assignment                     shift and go to state 83
    assignment_var                 shift and go to state 90

state 108

    (44) call -> ID . LPAREN callvalues RPAREN
    (32) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (33) var -> ID . LBRACKET CTEINT RBRACKET
    (34) var -> ID .
    LPAREN          shift and go to state 98
    LBRACKET        shift and go to state 51
    DIVIDE          reduce using rule 34 (var -> ID .)
    TIMES           reduce using rule 34 (var -> ID .)
    MINUS           reduce using rule 34 (var -> ID .)
    PLUS            reduce using rule 34 (var -> ID .)
    COMMA           reduce using rule 34 (var -> ID .)
    RPAREN          reduce using rule 34 (var -> ID .)
    NEQ             reduce using rule 34 (var -> ID .)
    EQ              reduce using rule 34 (var -> ID .)
    LTE             reduce using rule 34 (var -> ID .)
    GTE             reduce using rule 34 (var -> ID .)
    LT              reduce using rule 34 (var -> ID .)
    GT              reduce using rule 34 (var -> ID .)
    OR              reduce using rule 34 (var -> ID .)
    AND             reduce using rule 34 (var -> ID .)
    SEMICOLON       reduce using rule 34 (var -> ID .)
    TO              reduce using rule 34 (var -> ID .)
    BY              reduce using rule 34 (var -> ID .)
    DO              reduce using rule 34 (var -> ID .)


state 109

    (76) factor -> LPAREN . fakefloor super_exp RPAREN
    (80) fakefloor -> .
    LPAREN          reduce using rule 80 (fakefloor -> .)
    CTEBOOL         reduce using rule 80 (fakefloor -> .)
    CTEFLOAT        reduce using rule 80 (fakefloor -> .)
    CTEINT          reduce using rule 80 (fakefloor -> .)
    ID              reduce using rule 80 (fakefloor -> .)
    BOOL            reduce using rule 80 (fakefloor -> .)
    FLOAT           reduce using rule 80 (fakefloor -> .)
    INT             reduce using rule 80 (fakefloor -> .)
    ELSE            reduce using rule 80 (fakefloor -> .)
    IF              reduce using rule 80 (fakefloor -> .)
    PRINT           reduce using rule 80 (fakefloor -> .)
    INPUT           reduce using rule 80 (fakefloor -> .)
    WHILE           reduce using rule 80 (fakefloor -> .)
    DO              reduce using rule 80 (fakefloor -> .)
    BY              reduce using rule 80 (fakefloor -> .)
    TO              reduce using rule 80 (fakefloor -> .)
    FROM            reduce using rule 80 (fakefloor -> .)
    VOID            reduce using rule 80 (fakefloor -> .)
    RETURN          reduce using rule 80 (fakefloor -> .)
    FUNC            reduce using rule 80 (fakefloor -> .)
    MAIN            reduce using rule 80 (fakefloor -> .)
    VARS            reduce using rule 80 (fakefloor -> .)
    PROGRAM         reduce using rule 80 (fakefloor -> .)

    fakefloor                      shift and go to state 132

state 110

    (44) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 133


state 111

    (45) callvalues -> empty .
    RPAREN          reduce using rule 45 (callvalues -> empty .)


state 112

    (46) callvalues -> exp . COMMA callvalues
    (47) callvalues -> exp .
    COMMA           shift and go to state 134
    RPAREN          reduce using rule 47 (callvalues -> exp .)


state 113

    (66) exp -> term . exp_quadgen exp_aux
    (69) exp_quadgen -> .
    MINUS           reduce using rule 69 (exp_quadgen -> .)
    PLUS            reduce using rule 69 (exp_quadgen -> .)
    COMMA           reduce using rule 69 (exp_quadgen -> .)
    RPAREN          reduce using rule 69 (exp_quadgen -> .)
    NEQ             reduce using rule 69 (exp_quadgen -> .)
    EQ              reduce using rule 69 (exp_quadgen -> .)
    LTE             reduce using rule 69 (exp_quadgen -> .)
    GTE             reduce using rule 69 (exp_quadgen -> .)
    LT              reduce using rule 69 (exp_quadgen -> .)
    GT              reduce using rule 69 (exp_quadgen -> .)
    OR              reduce using rule 69 (exp_quadgen -> .)
    AND             reduce using rule 69 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 69 (exp_quadgen -> .)
    TO              reduce using rule 69 (exp_quadgen -> .)
    BY              reduce using rule 69 (exp_quadgen -> .)
    DO              reduce using rule 69 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 135

state 114

    (72) term -> factor . term_quadgen term_aux
    (75) term_quadgen -> .
    DIVIDE          reduce using rule 75 (term_quadgen -> .)
    TIMES           reduce using rule 75 (term_quadgen -> .)
    MINUS           reduce using rule 75 (term_quadgen -> .)
    PLUS            reduce using rule 75 (term_quadgen -> .)
    COMMA           reduce using rule 75 (term_quadgen -> .)
    RPAREN          reduce using rule 75 (term_quadgen -> .)
    NEQ             reduce using rule 75 (term_quadgen -> .)
    EQ              reduce using rule 75 (term_quadgen -> .)
    LTE             reduce using rule 75 (term_quadgen -> .)
    GTE             reduce using rule 75 (term_quadgen -> .)
    LT              reduce using rule 75 (term_quadgen -> .)
    GT              reduce using rule 75 (term_quadgen -> .)
    OR              reduce using rule 75 (term_quadgen -> .)
    AND             reduce using rule 75 (term_quadgen -> .)
    SEMICOLON       reduce using rule 75 (term_quadgen -> .)
    TO              reduce using rule 75 (term_quadgen -> .)
    BY              reduce using rule 75 (term_quadgen -> .)
    DO              reduce using rule 75 (term_quadgen -> .)

    term_quadgen                   shift and go to state 136

state 115

    (77) factor -> varcte .
    DIVIDE          reduce using rule 77 (factor -> varcte .)
    TIMES           reduce using rule 77 (factor -> varcte .)
    MINUS           reduce using rule 77 (factor -> varcte .)
    PLUS            reduce using rule 77 (factor -> varcte .)
    COMMA           reduce using rule 77 (factor -> varcte .)
    RPAREN          reduce using rule 77 (factor -> varcte .)
    NEQ             reduce using rule 77 (factor -> varcte .)
    EQ              reduce using rule 77 (factor -> varcte .)
    LTE             reduce using rule 77 (factor -> varcte .)
    GTE             reduce using rule 77 (factor -> varcte .)
    LT              reduce using rule 77 (factor -> varcte .)
    GT              reduce using rule 77 (factor -> varcte .)
    OR              reduce using rule 77 (factor -> varcte .)
    AND             reduce using rule 77 (factor -> varcte .)
    SEMICOLON       reduce using rule 77 (factor -> varcte .)
    TO              reduce using rule 77 (factor -> varcte .)
    BY              reduce using rule 77 (factor -> varcte .)
    DO              reduce using rule 77 (factor -> varcte .)


state 116

    (78) factor -> call .
    DIVIDE          reduce using rule 78 (factor -> call .)
    TIMES           reduce using rule 78 (factor -> call .)
    MINUS           reduce using rule 78 (factor -> call .)
    PLUS            reduce using rule 78 (factor -> call .)
    COMMA           reduce using rule 78 (factor -> call .)
    RPAREN          reduce using rule 78 (factor -> call .)
    NEQ             reduce using rule 78 (factor -> call .)
    EQ              reduce using rule 78 (factor -> call .)
    LTE             reduce using rule 78 (factor -> call .)
    GTE             reduce using rule 78 (factor -> call .)
    LT              reduce using rule 78 (factor -> call .)
    GT              reduce using rule 78 (factor -> call .)
    OR              reduce using rule 78 (factor -> call .)
    AND             reduce using rule 78 (factor -> call .)
    SEMICOLON       reduce using rule 78 (factor -> call .)
    TO              reduce using rule 78 (factor -> call .)
    BY              reduce using rule 78 (factor -> call .)
    DO              reduce using rule 78 (factor -> call .)


state 117

    (79) factor -> var .
    DIVIDE          reduce using rule 79 (factor -> var .)
    TIMES           reduce using rule 79 (factor -> var .)
    MINUS           reduce using rule 79 (factor -> var .)
    PLUS            reduce using rule 79 (factor -> var .)
    COMMA           reduce using rule 79 (factor -> var .)
    RPAREN          reduce using rule 79 (factor -> var .)
    NEQ             reduce using rule 79 (factor -> var .)
    EQ              reduce using rule 79 (factor -> var .)
    LTE             reduce using rule 79 (factor -> var .)
    GTE             reduce using rule 79 (factor -> var .)
    LT              reduce using rule 79 (factor -> var .)
    GT              reduce using rule 79 (factor -> var .)
    OR              reduce using rule 79 (factor -> var .)
    AND             reduce using rule 79 (factor -> var .)
    SEMICOLON       reduce using rule 79 (factor -> var .)
    TO              reduce using rule 79 (factor -> var .)
    BY              reduce using rule 79 (factor -> var .)
    DO              reduce using rule 79 (factor -> var .)


state 118

    (95) varcte -> CTEBOOL .
    DIVIDE          reduce using rule 95 (varcte -> CTEBOOL .)
    TIMES           reduce using rule 95 (varcte -> CTEBOOL .)
    MINUS           reduce using rule 95 (varcte -> CTEBOOL .)
    PLUS            reduce using rule 95 (varcte -> CTEBOOL .)
    COMMA           reduce using rule 95 (varcte -> CTEBOOL .)
    RPAREN          reduce using rule 95 (varcte -> CTEBOOL .)
    NEQ             reduce using rule 95 (varcte -> CTEBOOL .)
    EQ              reduce using rule 95 (varcte -> CTEBOOL .)
    LTE             reduce using rule 95 (varcte -> CTEBOOL .)
    GTE             reduce using rule 95 (varcte -> CTEBOOL .)
    LT              reduce using rule 95 (varcte -> CTEBOOL .)
    GT              reduce using rule 95 (varcte -> CTEBOOL .)
    OR              reduce using rule 95 (varcte -> CTEBOOL .)
    AND             reduce using rule 95 (varcte -> CTEBOOL .)
    SEMICOLON       reduce using rule 95 (varcte -> CTEBOOL .)
    TO              reduce using rule 95 (varcte -> CTEBOOL .)
    BY              reduce using rule 95 (varcte -> CTEBOOL .)
    DO              reduce using rule 95 (varcte -> CTEBOOL .)


state 119

    (96) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 96 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 96 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 96 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 96 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 96 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 96 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 96 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 96 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 96 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 96 (varcte -> CTEFLOAT .)
    LT              reduce using rule 96 (varcte -> CTEFLOAT .)
    GT              reduce using rule 96 (varcte -> CTEFLOAT .)
    OR              reduce using rule 96 (varcte -> CTEFLOAT .)
    AND             reduce using rule 96 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 96 (varcte -> CTEFLOAT .)
    TO              reduce using rule 96 (varcte -> CTEFLOAT .)
    BY              reduce using rule 96 (varcte -> CTEFLOAT .)
    DO              reduce using rule 96 (varcte -> CTEFLOAT .)


state 120

    (97) varcte -> CTEINT .
    DIVIDE          reduce using rule 97 (varcte -> CTEINT .)
    TIMES           reduce using rule 97 (varcte -> CTEINT .)
    MINUS           reduce using rule 97 (varcte -> CTEINT .)
    PLUS            reduce using rule 97 (varcte -> CTEINT .)
    COMMA           reduce using rule 97 (varcte -> CTEINT .)
    RPAREN          reduce using rule 97 (varcte -> CTEINT .)
    NEQ             reduce using rule 97 (varcte -> CTEINT .)
    EQ              reduce using rule 97 (varcte -> CTEINT .)
    LTE             reduce using rule 97 (varcte -> CTEINT .)
    GTE             reduce using rule 97 (varcte -> CTEINT .)
    LT              reduce using rule 97 (varcte -> CTEINT .)
    GT              reduce using rule 97 (varcte -> CTEINT .)
    OR              reduce using rule 97 (varcte -> CTEINT .)
    AND             reduce using rule 97 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 97 (varcte -> CTEINT .)
