Grammar:

Rule 0     S' -> program
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    callvalues                     shift and go to state 106
    empty                          shift and go to state 107
    exp                            shift and go to state 108
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 96

    (83) assignment -> ID ASSIGN . expression SEMICOLON
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 116
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 97

    (80) forloop -> FROM var . ASSIGN expression TO expression BY expression DO block
    (81) forloop -> FROM var . ASSIGN expression TO expression DO block
    ASSIGN          shift and go to state 118


state 98

    (82) whileloop -> WHILE LPAREN . expression RPAREN block
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 119
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 99

    (84) read -> INPUT LPAREN . decvar RPAREN SEMICOLON
    (12) decvar -> . var COMMA decvar
    (13) decvar -> . var
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42
    ID              shift and go to state 43

    decvar                         shift and go to state 120
    var                            shift and go to state 25

state 100

    (85) write -> PRINT LPAREN . writevalues RPAREN SEMICOLON
    (86) writevalues -> . CTESTRING COMMA writevalues
    (87) writevalues -> . super_exp COMMA writevalues
    (88) writevalues -> . CTESTRING
    (89) writevalues -> . super_exp
    (49) super_exp -> . expression super_exp_quadgen super_exp_aux
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    CTESTRING       shift and go to state 122
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    writevalues                    shift and go to state 121
    super_exp                      shift and go to state 123
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 101

    (90) condition -> IF LPAREN . expression RPAREN block ELSE block
    (91) condition -> IF LPAREN . expression RPAREN block
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    expression                     shift and go to state 125
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 102

    (41) params -> type ID COMMA params .
    RPAREN          reduce using rule 41 (params -> type ID COMMA params .)


state 103

    (5) returnblock -> LCURLY decvars . blockcontent RETURN exp SEMICOLON RCURLY
    (6) blockcontent -> . empty
    (7) blockcontent -> . statute blockcontent
    (105) empty -> .
    (96) statute -> . call
    (97) statute -> . forloop
    (98) statute -> . whileloop
    (99) statute -> . read
    (100) statute -> . write
    (101) statute -> . condition
    (102) statute -> . assignment
    (43) call -> . ID LPAREN callvalues RPAREN
    (80) forloop -> . FROM var ASSIGN expression TO expression BY expression DO block
    (81) forloop -> . FROM var ASSIGN expression TO expression DO block
    (82) whileloop -> . WHILE LPAREN expression RPAREN block
    (84) read -> . INPUT LPAREN decvar RPAREN SEMICOLON
    (85) write -> . PRINT LPAREN writevalues RPAREN SEMICOLON
    (90) condition -> . IF LPAREN expression RPAREN block ELSE block
    (91) condition -> . IF LPAREN expression RPAREN block
    (83) assignment -> . ID ASSIGN expression SEMICOLON
    RETURN          reduce using rule 105 (empty -> .)
    ID              shift and go to state 82
    FROM            shift and go to state 83
    WHILE           shift and go to state 84
    INPUT           shift and go to state 85
    PRINT           shift and go to state 86
    IF              shift and go to state 87

    blockcontent                   shift and go to state 126
    empty                          shift and go to state 73
    statute                        shift and go to state 74
    call                           shift and go to state 75
    forloop                        shift and go to state 76
    whileloop                      shift and go to state 77
    read                           shift and go to state 78
    write                          shift and go to state 79
    condition                      shift and go to state 80
    assignment                     shift and go to state 81

state 104

    (43) call -> ID . LPAREN callvalues RPAREN
    (31) var -> ID . LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> ID . LBRACKET CTEINT RBRACKET
    (33) var -> ID .
    LPAREN          shift and go to state 95
    LBRACKET        shift and go to state 49
    DIVIDE          reduce using rule 33 (var -> ID .)
    TIMES           reduce using rule 33 (var -> ID .)
    MINUS           reduce using rule 33 (var -> ID .)
    PLUS            reduce using rule 33 (var -> ID .)
    COMMA           reduce using rule 33 (var -> ID .)
    RPAREN          reduce using rule 33 (var -> ID .)
    NEQ             reduce using rule 33 (var -> ID .)
    EQ              reduce using rule 33 (var -> ID .)
    LTE             reduce using rule 33 (var -> ID .)
    GTE             reduce using rule 33 (var -> ID .)
    LT              reduce using rule 33 (var -> ID .)
    GT              reduce using rule 33 (var -> ID .)
    SEMICOLON       reduce using rule 33 (var -> ID .)
    OR              reduce using rule 33 (var -> ID .)
    AND             reduce using rule 33 (var -> ID .)
    TO              reduce using rule 33 (var -> ID .)
    BY              reduce using rule 33 (var -> ID .)
    DO              reduce using rule 33 (var -> ID .)


state 105

    (75) factor -> LPAREN . fakefloor super_exp RPAREN
    (79) fakefloor -> .
    LPAREN          reduce using rule 79 (fakefloor -> .)
    CTEFLOAT        reduce using rule 79 (fakefloor -> .)
    CTEINT          reduce using rule 79 (fakefloor -> .)
    ID              reduce using rule 79 (fakefloor -> .)
    FLOAT           reduce using rule 79 (fakefloor -> .)
    INT             reduce using rule 79 (fakefloor -> .)
    ELSE            reduce using rule 79 (fakefloor -> .)
    IF              reduce using rule 79 (fakefloor -> .)
    PRINT           reduce using rule 79 (fakefloor -> .)
    INPUT           reduce using rule 79 (fakefloor -> .)
    WHILE           reduce using rule 79 (fakefloor -> .)
    DO              reduce using rule 79 (fakefloor -> .)
    BY              reduce using rule 79 (fakefloor -> .)
    TO              reduce using rule 79 (fakefloor -> .)
    FROM            reduce using rule 79 (fakefloor -> .)
    VOID            reduce using rule 79 (fakefloor -> .)
    RETURN          reduce using rule 79 (fakefloor -> .)
    FUNC            reduce using rule 79 (fakefloor -> .)
    MAIN            reduce using rule 79 (fakefloor -> .)
    VARS            reduce using rule 79 (fakefloor -> .)
    PROGRAM         reduce using rule 79 (fakefloor -> .)

    fakefloor                      shift and go to state 127

state 106

    (43) call -> ID LPAREN callvalues . RPAREN
    RPAREN          shift and go to state 128


state 107

    (44) callvalues -> empty .
    RPAREN          reduce using rule 44 (callvalues -> empty .)


state 108

    (45) callvalues -> exp . COMMA callvalues
    (46) callvalues -> exp .
    COMMA           shift and go to state 129
    RPAREN          reduce using rule 46 (callvalues -> exp .)


state 109

    (65) exp -> term . exp_quadgen exp_aux
    (68) exp_quadgen -> .
    MINUS           reduce using rule 68 (exp_quadgen -> .)
    PLUS            reduce using rule 68 (exp_quadgen -> .)
    COMMA           reduce using rule 68 (exp_quadgen -> .)
    RPAREN          reduce using rule 68 (exp_quadgen -> .)
    NEQ             reduce using rule 68 (exp_quadgen -> .)
    EQ              reduce using rule 68 (exp_quadgen -> .)
    LTE             reduce using rule 68 (exp_quadgen -> .)
    GTE             reduce using rule 68 (exp_quadgen -> .)
    LT              reduce using rule 68 (exp_quadgen -> .)
    GT              reduce using rule 68 (exp_quadgen -> .)
    SEMICOLON       reduce using rule 68 (exp_quadgen -> .)
    OR              reduce using rule 68 (exp_quadgen -> .)
    AND             reduce using rule 68 (exp_quadgen -> .)
    TO              reduce using rule 68 (exp_quadgen -> .)
    BY              reduce using rule 68 (exp_quadgen -> .)
    DO              reduce using rule 68 (exp_quadgen -> .)

    exp_quadgen                    shift and go to state 130

state 110

    (71) term -> factor . term_quadgen term_aux
    (74) term_quadgen -> .
    DIVIDE          reduce using rule 74 (term_quadgen -> .)
    TIMES           reduce using rule 74 (term_quadgen -> .)
    MINUS           reduce using rule 74 (term_quadgen -> .)
    PLUS            reduce using rule 74 (term_quadgen -> .)
    COMMA           reduce using rule 74 (term_quadgen -> .)
    RPAREN          reduce using rule 74 (term_quadgen -> .)
    NEQ             reduce using rule 74 (term_quadgen -> .)
    EQ              reduce using rule 74 (term_quadgen -> .)
    LTE             reduce using rule 74 (term_quadgen -> .)
    GTE             reduce using rule 74 (term_quadgen -> .)
    LT              reduce using rule 74 (term_quadgen -> .)
    GT              reduce using rule 74 (term_quadgen -> .)
    SEMICOLON       reduce using rule 74 (term_quadgen -> .)
    OR              reduce using rule 74 (term_quadgen -> .)
    AND             reduce using rule 74 (term_quadgen -> .)
    TO              reduce using rule 74 (term_quadgen -> .)
    BY              reduce using rule 74 (term_quadgen -> .)
    DO              reduce using rule 74 (term_quadgen -> .)

    term_quadgen                   shift and go to state 131

state 111

    (76) factor -> varcte .
    DIVIDE          reduce using rule 76 (factor -> varcte .)
    TIMES           reduce using rule 76 (factor -> varcte .)
    MINUS           reduce using rule 76 (factor -> varcte .)
    PLUS            reduce using rule 76 (factor -> varcte .)
    COMMA           reduce using rule 76 (factor -> varcte .)
    RPAREN          reduce using rule 76 (factor -> varcte .)
    NEQ             reduce using rule 76 (factor -> varcte .)
    EQ              reduce using rule 76 (factor -> varcte .)
    LTE             reduce using rule 76 (factor -> varcte .)
    GTE             reduce using rule 76 (factor -> varcte .)
    LT              reduce using rule 76 (factor -> varcte .)
    GT              reduce using rule 76 (factor -> varcte .)
    SEMICOLON       reduce using rule 76 (factor -> varcte .)
    OR              reduce using rule 76 (factor -> varcte .)
    AND             reduce using rule 76 (factor -> varcte .)
    TO              reduce using rule 76 (factor -> varcte .)
    BY              reduce using rule 76 (factor -> varcte .)
    DO              reduce using rule 76 (factor -> varcte .)


state 112

    (77) factor -> call .
    DIVIDE          reduce using rule 77 (factor -> call .)
    TIMES           reduce using rule 77 (factor -> call .)
    MINUS           reduce using rule 77 (factor -> call .)
    PLUS            reduce using rule 77 (factor -> call .)
    COMMA           reduce using rule 77 (factor -> call .)
    RPAREN          reduce using rule 77 (factor -> call .)
    NEQ             reduce using rule 77 (factor -> call .)
    EQ              reduce using rule 77 (factor -> call .)
    LTE             reduce using rule 77 (factor -> call .)
    GTE             reduce using rule 77 (factor -> call .)
    LT              reduce using rule 77 (factor -> call .)
    GT              reduce using rule 77 (factor -> call .)
    SEMICOLON       reduce using rule 77 (factor -> call .)
    OR              reduce using rule 77 (factor -> call .)
    AND             reduce using rule 77 (factor -> call .)
    TO              reduce using rule 77 (factor -> call .)
    BY              reduce using rule 77 (factor -> call .)
    DO              reduce using rule 77 (factor -> call .)


state 113

    (78) factor -> var .
    DIVIDE          reduce using rule 78 (factor -> var .)
    TIMES           reduce using rule 78 (factor -> var .)
    MINUS           reduce using rule 78 (factor -> var .)
    PLUS            reduce using rule 78 (factor -> var .)
    COMMA           reduce using rule 78 (factor -> var .)
    RPAREN          reduce using rule 78 (factor -> var .)
    NEQ             reduce using rule 78 (factor -> var .)
    EQ              reduce using rule 78 (factor -> var .)
    LTE             reduce using rule 78 (factor -> var .)
    GTE             reduce using rule 78 (factor -> var .)
    LT              reduce using rule 78 (factor -> var .)
    GT              reduce using rule 78 (factor -> var .)
    SEMICOLON       reduce using rule 78 (factor -> var .)
    OR              reduce using rule 78 (factor -> var .)
    AND             reduce using rule 78 (factor -> var .)
    TO              reduce using rule 78 (factor -> var .)
    BY              reduce using rule 78 (factor -> var .)
    DO              reduce using rule 78 (factor -> var .)


state 114

    (92) varcte -> CTEFLOAT .
    DIVIDE          reduce using rule 92 (varcte -> CTEFLOAT .)
    TIMES           reduce using rule 92 (varcte -> CTEFLOAT .)
    MINUS           reduce using rule 92 (varcte -> CTEFLOAT .)
    PLUS            reduce using rule 92 (varcte -> CTEFLOAT .)
    COMMA           reduce using rule 92 (varcte -> CTEFLOAT .)
    RPAREN          reduce using rule 92 (varcte -> CTEFLOAT .)
    NEQ             reduce using rule 92 (varcte -> CTEFLOAT .)
    EQ              reduce using rule 92 (varcte -> CTEFLOAT .)
    LTE             reduce using rule 92 (varcte -> CTEFLOAT .)
    GTE             reduce using rule 92 (varcte -> CTEFLOAT .)
    LT              reduce using rule 92 (varcte -> CTEFLOAT .)
    GT              reduce using rule 92 (varcte -> CTEFLOAT .)
    SEMICOLON       reduce using rule 92 (varcte -> CTEFLOAT .)
    OR              reduce using rule 92 (varcte -> CTEFLOAT .)
    AND             reduce using rule 92 (varcte -> CTEFLOAT .)
    TO              reduce using rule 92 (varcte -> CTEFLOAT .)
    BY              reduce using rule 92 (varcte -> CTEFLOAT .)
    DO              reduce using rule 92 (varcte -> CTEFLOAT .)


state 115

    (93) varcte -> CTEINT .
    DIVIDE          reduce using rule 93 (varcte -> CTEINT .)
    TIMES           reduce using rule 93 (varcte -> CTEINT .)
    MINUS           reduce using rule 93 (varcte -> CTEINT .)
    PLUS            reduce using rule 93 (varcte -> CTEINT .)
    COMMA           reduce using rule 93 (varcte -> CTEINT .)
    RPAREN          reduce using rule 93 (varcte -> CTEINT .)
    NEQ             reduce using rule 93 (varcte -> CTEINT .)
    EQ              reduce using rule 93 (varcte -> CTEINT .)
    LTE             reduce using rule 93 (varcte -> CTEINT .)
    GTE             reduce using rule 93 (varcte -> CTEINT .)
    LT              reduce using rule 93 (varcte -> CTEINT .)
    GT              reduce using rule 93 (varcte -> CTEINT .)
    SEMICOLON       reduce using rule 93 (varcte -> CTEINT .)
    OR              reduce using rule 93 (varcte -> CTEINT .)
    AND             reduce using rule 93 (varcte -> CTEINT .)
    TO              reduce using rule 93 (varcte -> CTEINT .)
    BY              reduce using rule 93 (varcte -> CTEINT .)
    DO              reduce using rule 93 (varcte -> CTEINT .)


state 116

    (83) assignment -> ID ASSIGN expression . SEMICOLON
    SEMICOLON       shift and go to state 132


state 117

    (55) expression -> exp . expression_quadgen expression_aux
    (62) expression_quadgen -> .
    NEQ             reduce using rule 62 (expression_quadgen -> .)
    EQ              reduce using rule 62 (expression_quadgen -> .)
    LTE             reduce using rule 62 (expression_quadgen -> .)
    GTE             reduce using rule 62 (expression_quadgen -> .)
    LT              reduce using rule 62 (expression_quadgen -> .)
    GT              reduce using rule 62 (expression_quadgen -> .)
    SEMICOLON       reduce using rule 62 (expression_quadgen -> .)
    RPAREN          reduce using rule 62 (expression_quadgen -> .)
    OR              reduce using rule 62 (expression_quadgen -> .)
    AND             reduce using rule 62 (expression_quadgen -> .)
    COMMA           reduce using rule 62 (expression_quadgen -> .)
    TO              reduce using rule 62 (expression_quadgen -> .)
    BY              reduce using rule 62 (expression_quadgen -> .)
    DO              reduce using rule 62 (expression_quadgen -> .)

    expression_quadgen             shift and go to state 133

state 118

    (80) forloop -> FROM var ASSIGN . expression TO expression BY expression DO block
    (81) forloop -> FROM var ASSIGN . expression TO expression DO block
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    var                            shift and go to state 113
    expression                     shift and go to state 134
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112

state 119

    (82) whileloop -> WHILE LPAREN expression . RPAREN block
    RPAREN          shift and go to state 135


state 120

    (84) read -> INPUT LPAREN decvar . RPAREN SEMICOLON
    RPAREN          shift and go to state 136


state 121

    (85) write -> PRINT LPAREN writevalues . RPAREN SEMICOLON
    RPAREN          shift and go to state 137


state 122

    (86) writevalues -> CTESTRING . COMMA writevalues
    (88) writevalues -> CTESTRING .
    COMMA           shift and go to state 138
    RPAREN          reduce using rule 88 (writevalues -> CTESTRING .)


state 123

    (87) writevalues -> super_exp . COMMA writevalues
    (89) writevalues -> super_exp .
    COMMA           shift and go to state 139
    RPAREN          reduce using rule 89 (writevalues -> super_exp .)


state 124

    (49) super_exp -> expression . super_exp_quadgen super_exp_aux
    (52) super_exp_quadgen -> .
    OR              reduce using rule 52 (super_exp_quadgen -> .)
    AND             reduce using rule 52 (super_exp_quadgen -> .)
    COMMA           reduce using rule 52 (super_exp_quadgen -> .)
    RPAREN          reduce using rule 52 (super_exp_quadgen -> .)

    super_exp_quadgen              shift and go to state 140

state 125

    (90) condition -> IF LPAREN expression . RPAREN block ELSE block
    (91) condition -> IF LPAREN expression . RPAREN block
    RPAREN          shift and go to state 141


state 126

    (5) returnblock -> LCURLY decvars blockcontent . RETURN exp SEMICOLON RCURLY
    RETURN          shift and go to state 142


state 127

    (75) factor -> LPAREN fakefloor . super_exp RPAREN
    (49) super_exp -> . expression super_exp_quadgen super_exp_aux
    (55) expression -> . exp expression_quadgen expression_aux
    (65) exp -> . term exp_quadgen exp_aux
    (71) term -> . factor term_quadgen term_aux
    (75) factor -> . LPAREN fakefloor super_exp RPAREN
    (76) factor -> . varcte
    (77) factor -> . call
    (78) factor -> . var
    (92) varcte -> . CTEFLOAT
    (93) varcte -> . CTEINT
    (43) call -> . ID LPAREN callvalues RPAREN
    (14) var -> . FLOAT
    (15) var -> . INT
    (16) var -> . ELSE
    (17) var -> . IF
    (18) var -> . PRINT
    (19) var -> . INPUT
    (20) var -> . WHILE
    (21) var -> . DO
    (22) var -> . BY
    (23) var -> . TO
    (24) var -> . FROM
    (25) var -> . VOID
    (26) var -> . RETURN
    (27) var -> . FUNC
    (28) var -> . MAIN
    (29) var -> . VARS
    (30) var -> . PROGRAM
    (31) var -> . ID LBRACKET CTEINT RBRACKET LBRACKET CTEINT RBRACKET
    (32) var -> . ID LBRACKET CTEINT RBRACKET
    (33) var -> . ID
    LPAREN          shift and go to state 105
    CTEFLOAT        shift and go to state 114
    CTEINT          shift and go to state 115
    ID              shift and go to state 104
    FLOAT           shift and go to state 26
    INT             shift and go to state 27
    ELSE            shift and go to state 28
    IF              shift and go to state 29
    PRINT           shift and go to state 30
    INPUT           shift and go to state 31
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    BY              shift and go to state 34
    TO              shift and go to state 35
    FROM            shift and go to state 36
    VOID            shift and go to state 37
    RETURN          shift and go to state 38
    FUNC            shift and go to state 39
    MAIN            shift and go to state 40
    VARS            shift and go to state 41
    PROGRAM         shift and go to state 42

    super_exp                      shift and go to state 143
    expression                     shift and go to state 124
    exp                            shift and go to state 117
    term                           shift and go to state 109
    factor                         shift and go to state 110
    varcte                         shift and go to state 111
    call                           shift and go to state 112
    var                            shift and go to state 113

state 128

    (43) call -> ID LPAREN callvalues RPAREN .
    ID              reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    FROM            reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    WHILE           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    INPUT           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
    PRINT           reduce using rule 43 (call -> ID LPAREN callvalues RPAREN .)
